"","year","state_code","age_0_to_4","age_05_to_09","age_10_to_19","age_20_to_24","age_25_to_29","age_30_to_34","age_35_to_39","age_40_to_44","age_45_to_49","age_50_to_54","age_55_to_59","age_60_to_64","age_65_to_69","age_70_to_74","age_75_to_79","age_80_to_84","age_85_plus"
"1",2005,1,78,172,242,0,279,333,238,365,323,0,0,0,0,0,0,0,0
"2",2005,2,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0
"3",2005,4,0,0,0,67,190,255,0,61,61,90,359,135,70,0,0,0,0
"4",2005,5,0,116,0,0,0,98,0,385,156,106,0,0,0,0,0,0,0
"5",2005,6,305,1039,2920,1910,2788,4239,2857,3152,2043,751,1191,331,496,61,456,257,315
"6",2005,8,0,84,0,0,372,83,207,141,304,62,0,86,0,0,0,0,0
"7",2005,9,0,333,1309,2153,2771,1779,2845,1133,976,501,154,0,67,0,0,0,0
"8",2005,10,0,0,0,104,0,110,0,0,0,0,82,0,0,0,0,0,0
"9",2005,11,0,0,0,0,0,73,0,0,0,0,295,0,75,0,0,0,0
"10",2005,12,183,1071,6693,5945,4472,6269,8645,8562,6592,3396,1549,1348,1461,488,301,200,0
"11",2005,13,0,1341,1304,1891,2329,2209,1471,1465,264,529,706,717,100,0,0,0,0
"12",2005,15,0,69,0,62,174,305,137,26,0,0,28,0,0,0,0,303,0
"13",2005,16,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2005,17,0,69,518,0,175,81,163,307,538,547,252,738,0,79,70,0,0
"15",2005,18,0,0,0,143,95,83,0,352,198,33,0,0,0,0,0,0,0
"16",2005,19,0,0,0,107,99,0,0,0,222,0,0,0,0,0,0,0,0
"17",2005,20,0,0,101,0,148,0,0,0,125,0,0,0,105,0,0,0,0
"18",2005,21,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
"19",2005,22,0,0,55,0,0,55,0,86,211,0,0,0,0,0,0,0,0
"20",2005,23,0,0,545,0,534,0,0,454,91,0,0,393,0,0,0,0,0
"21",2005,24,0,484,809,153,1536,810,688,990,301,182,543,155,566,91,69,133,0
"22",2005,25,1493,1662,7942,10284,17815,14211,11985,9143,5739,2869,2506,1662,484,358,394,0,0
"23",2005,26,0,0,302,173,176,346,531,351,184,96,0,0,0,0,0,0,0
"24",2005,27,0,0,203,165,0,264,119,0,126,0,0,0,0,0,0,0,0
"25",2005,28,0,142,0,0,0,0,61,75,0,0,97,0,0,0,0,0,0
"26",2005,29,0,0,0,201,514,79,96,65,112,0,0,0,0,0,0,0,0
"27",2005,30,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0
"28",2005,32,0,0,196,65,132,64,128,201,0,0,0,0,154,0,0,0,0
"29",2005,33,0,0,393,1048,0,0,142,166,796,82,0,0,0,0,0,0,0
"30",2005,34,0,831,3363,3377,5159,3965,5772,2929,3417,1613,723,732,314,332,807,61,119
"31",2005,35,0,0,48,0,0,0,0,0,0,0,0,95,0,0,73,0,0
"32",2005,36,0,327,1777,931,4310,6203,1415,2509,3583,1307,1689,761,588,416,108,79,0
"33",2005,37,0,86,338,144,252,73,222,734,177,0,0,0,0,0,0,0,0
"34",2005,39,0,0,217,251,341,263,205,701,394,216,0,0,0,0,0,0,0
"35",2005,40,0,0,1127,0,105,0,0,1078,1017,83,0,0,0,0,0,0,0
"36",2005,41,0,0,0,120,165,0,100,106,0,80,0,0,0,0,0,0,0
"37",2005,42,0,157,748,795,1404,204,1313,654,840,170,328,282,0,0,124,0,0
"38",2005,44,0,0,0,75,0,104,198,695,71,0,0,0,0,0,0,0,0
"39",2005,45,0,0,119,577,439,307,72,519,54,64,71,0,67,50,0,0,0
"40",2005,47,0,0,0,0,823,0,0,0,109,350,0,73,0,0,0,0,0
"41",2005,48,20,283,382,831,2356,708,702,730,1023,377,110,135,67,127,70,0,0
"42",2005,49,0,182,360,154,330,252,891,384,105,0,246,0,0,0,0,0,0
"43",2005,51,87,1180,439,394,643,931,298,691,926,427,83,323,49,0,0,0,0
"44",2005,53,0,0,467,97,606,72,554,254,376,0,0,0,79,0,0,0,0
"45",2005,55,0,85,213,0,0,0,203,0,0,144,159,0,0,0,0,0,0
"46",2006,1,0,349,0,67,30,120,190,281,25,132,25,0,0,63,0,0,88
"47",2006,4,0,0,379,0,0,0,153,504,0,67,59,65,59,59,0,90,0
"48",2006,5,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",2006,6,0,314,1904,1788,2986,4400,5797,4171,3361,2926,1442,665,901,524,312,177,235
"50",2006,8,0,56,93,0,412,0,0,0,384,105,106,94,0,0,0,0,0
"51",2006,9,69,262,1302,3039,3965,1726,2379,2161,1357,762,407,738,0,0,0,97,0
"52",2006,10,0,0,0,0,0,327,0,0,141,144,0,0,0,0,0,0,0
"53",2006,11,0,0,0,102,138,68,89,0,63,0,0,0,0,0,0,0,0
"54",2006,12,83,1997,5159,8121,8469,5544,8904,6875,7845,5746,3297,2095,986,1123,292,0,121
"55",2006,13,68,964,2063,1888,1206,2870,1939,1869,900,467,0,0,0,0,0,61,0
"56",2006,15,0,0,0,0,0,210,22,185,71,0,0,0,0,0,0,0,0
"57",2006,16,0,0,0,0,0,91,0,0,0,70,0,0,0,0,0,0,0
"58",2006,17,0,83,657,483,347,502,651,717,517,251,84,168,452,106,0,0,61
"59",2006,18,0,79,79,0,85,92,262,463,154,0,76,0,0,97,0,112,0
"60",2006,19,0,124,39,353,117,922,0,207,110,0,0,0,0,0,0,0,0
"61",2006,20,0,0,104,27,163,63,0,0,0,228,0,0,0,0,0,0,0
"62",2006,21,0,0,0,121,0,77,107,80,0,0,0,0,0,0,0,0,0
"63",2006,22,0,0,0,0,0,0,0,0,155,0,16,0,0,0,0,335,0
"64",2006,23,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0
"65",2006,24,69,774,927,401,529,305,336,1786,943,129,445,0,358,0,49,84,0
"66",2006,25,109,1516,7538,10207,14480,10361,10358,7833,6575,3391,1810,519,200,821,0,0,91
"67",2006,26,0,85,467,160,906,104,279,184,125,313,128,0,0,94,0,0,0
"68",2006,27,0,0,299,0,242,99,125,0,0,212,178,0,168,0,77,0,0
"69",2006,28,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",2006,29,0,0,439,0,0,0,218,0,0,0,0,0,0,0,0,0,0
"71",2006,30,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0
"72",2006,31,0,0,440,0,0,0,0,0,106,101,0,0,0,0,0,0,0
"73",2006,32,0,0,74,120,70,0,58,59,58,111,129,0,0,208,0,0,0
"74",2006,33,0,79,23,200,186,165,392,356,360,0,0,59,360,0,0,0,0
"75",2006,34,0,752,2501,4797,5341,4918,5374,6091,4244,2094,1034,608,757,116,0,58,0
"76",2006,35,0,0,74,243,0,0,0,264,0,0,0,0,0,0,0,0,0
"77",2006,36,157,664,417,1154,3012,2888,3107,4490,1568,1124,1144,631,1225,172,404,67,93
"78",2006,37,0,77,84,870,460,591,257,206,355,59,89,67,0,0,0,0,0
"79",2006,39,0,0,583,193,402,103,205,246,68,0,94,0,0,0,0,0,0
"80",2006,40,0,0,98,84,0,162,83,103,0,0,0,0,0,0,0,0,0
"81",2006,41,0,0,226,302,297,152,0,285,88,213,0,0,95,0,91,0,0
"82",2006,42,0,0,270,0,564,199,1235,1354,356,98,226,113,300,0,31,0,0
"83",2006,44,0,0,0,418,323,567,458,380,0,0,260,156,65,0,0,0,0
"84",2006,45,0,0,0,235,733,99,0,0,299,246,149,0,0,93,0,0,112
"85",2006,46,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",2006,47,0,77,284,89,0,148,127,228,0,0,0,0,0,0,0,0,0
"87",2006,48,213,409,1050,595,1861,982,1948,1267,993,455,81,562,422,384,70,0,0
"88",2006,49,207,0,75,235,585,578,133,532,273,249,0,0,0,0,0,0,0
"89",2006,50,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,69,0
"90",2006,51,0,0,782,1327,651,1017,751,1138,596,620,208,269,0,0,0,48,51
"91",2006,53,85,0,30,269,374,318,313,69,218,267,0,72,199,68,0,0,0
"92",2006,54,0,0,0,123,91,0,0,0,65,0,0,0,0,0,0,0,0
"93",2006,55,0,0,0,118,152,0,0,67,0,0,0,0,116,0,0,0,0
"94",2007,1,0,0,131,0,0,66,0,313,0,0,0,0,0,0,0,0,0
"95",2007,2,0,0,0,0,0,71,50,35,0,0,0,0,0,0,0,0,0
"96",2007,4,0,0,0,0,249,141,0,0,290,147,353,56,189,75,0,92,0
"97",2007,5,0,73,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
"98",2007,6,0,384,1936,2522,4731,3944,4158,2911,3179,2779,2257,771,1070,272,704,268,0
"99",2007,8,0,0,167,104,93,247,156,133,87,0,264,0,0,0,0,0,0
"100",2007,9,611,522,1169,1924,1905,3196,2914,3187,1488,188,398,109,108,83,57,0,0
"101",2007,10,0,20,204,119,0,0,326,0,0,14,0,0,0,0,0,0,0
"102",2007,11,0,135,0,200,0,98,86,53,58,220,173,0,84,162,0,152,119
"103",2007,12,1393,1292,5695,9438,9130,10558,7575,10349,8274,5039,1952,3123,1074,702,208,846,475
"104",2007,13,204,371,1301,2417,1591,1636,2917,1867,641,455,326,210,0,0,0,59,0
"105",2007,15,0,0,103,0,45,51,175,132,0,68,0,0,0,0,106,0,0
"106",2007,16,0,0,17,0,0,0,0,0,243,0,0,0,0,0,0,0,0
"107",2007,17,0,98,325,312,648,353,191,407,265,717,186,396,113,145,65,0,0
"108",2007,18,0,0,165,0,422,379,340,359,0,0,103,118,0,0,0,0,0
"109",2007,19,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",2007,20,0,0,143,0,124,0,0,0,0,0,238,0,0,0,0,0,0
"111",2007,21,0,0,0,113,262,321,115,175,0,0,0,0,0,0,0,0,0
"112",2007,22,0,0,0,0,1149,199,593,885,91,359,84,0,0,0,0,0,0
"113",2007,23,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0
"114",2007,24,0,220,602,1222,305,190,742,956,687,553,301,323,131,103,0,0,0
"115",2007,25,243,1484,4560,7291,12811,13074,9244,7858,6132,1797,1975,663,431,69,155,116,0
"116",2007,26,0,95,65,253,153,431,188,410,54,706,271,0,0,0,0,101,0
"117",2007,27,0,0,118,817,273,92,0,0,176,119,0,0,0,0,0,0,0
"118",2007,28,0,0,0,0,210,0,0,0,0,269,185,0,0,0,0,0,0
"119",2007,29,0,0,96,0,64,85,440,81,114,0,130,0,0,0,0,0,0
"120",2007,30,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0
"121",2007,31,0,0,0,0,115,0,0,0,0,0,119,0,0,0,0,0,0
"122",2007,32,0,0,115,0,53,557,0,254,58,907,82,207,261,332,0,0,0
"123",2007,33,0,0,0,482,103,0,83,92,509,177,0,97,0,0,0,0,0
"124",2007,34,0,412,2501,3891,4341,4494,6519,5892,2772,2186,1976,1289,502,391,0,107,63
"125",2007,35,0,0,0,0,0,0,0,0,0,0,71,150,0,0,0,0,0
"126",2007,36,0,107,1246,1252,1834,3924,2973,3822,2935,2359,1680,433,708,863,203,520,68
"127",2007,37,0,135,260,318,313,497,210,183,207,212,173,58,175,0,0,97,0
"128",2007,38,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0
"129",2007,39,0,0,102,114,544,148,85,0,89,393,64,0,95,92,0,0,0
"130",2007,40,0,0,100,608,146,114,0,95,0,35,0,0,0,0,0,0,0
"131",2007,41,0,0,81,80,326,0,70,296,337,0,169,0,0,0,0,0,0
"132",2007,42,192,72,130,1274,2034,1205,1002,962,117,91,0,109,161,0,0,0,0
"133",2007,44,0,201,452,143,194,198,0,160,181,75,60,0,0,0,0,0,0
"134",2007,45,0,392,593,526,350,217,0,397,108,0,0,0,75,0,0,0,0
"135",2007,47,0,0,12,68,0,84,145,54,75,0,0,0,0,88,0,0,0
"136",2007,48,0,601,1577,617,601,2052,783,1209,1132,506,221,266,278,0,0,350,0
"137",2007,49,0,107,109,671,514,179,550,240,237,195,0,0,75,56,0,0,88
"138",2007,51,0,106,978,99,261,254,258,554,179,361,234,71,88,126,24,0,0
"139",2007,53,0,0,185,0,291,340,164,99,161,170,0,0,245,0,0,0,0
"140",2007,54,0,0,196,0,0,0,0,167,0,0,0,0,0,0,0,0,0
"141",2007,55,0,0,213,68,0,0,0,0,0,0,0,0,0,0,0,134,0
"142",2007,56,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
"143",2008,1,0,0,121,176,119,0,0,0,0,0,0,0,0,0,0,0,57
"144",2008,2,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0
"145",2008,4,0,0,128,112,0,320,111,60,124,85,120,0,58,61,91,0,68
"146",2008,5,0,0,87,136,0,0,178,95,114,64,83,0,0,0,0,156,0
"147",2008,6,91,141,1955,2737,4127,3818,3039,4763,2198,1865,1247,385,829,318,335,256,0
"148",2008,8,0,0,68,355,56,183,268,150,95,154,0,0,0,0,0,0,0
"149",2008,9,0,212,1603,2138,1679,2323,1034,1735,1583,649,450,367,176,0,0,77,0
"150",2008,11,0,0,0,0,0,0,70,165,240,0,0,0,0,0,0,0,0
"151",2008,12,293,446,6128,4061,7751,8157,8304,8585,7096,4449,3273,2499,1153,353,585,165,59
"152",2008,13,0,246,1643,638,1522,1320,2604,1406,955,1397,286,122,0,0,0,74,0
"153",2008,15,0,212,451,311,0,0,198,52,96,0,71,0,0,0,0,0,0
"154",2008,16,0,0,0,0,0,0,199,285,0,0,0,0,0,0,0,0,0
"155",2008,17,0,0,303,602,596,292,1008,1365,495,501,106,174,0,0,103,0,0
"156",2008,18,0,0,0,0,896,93,207,0,0,77,74,0,0,0,95,0,0
"157",2008,19,0,0,0,143,85,92,0,0,206,0,0,0,0,0,0,0,0
"158",2008,20,0,0,33,0,63,0,0,0,0,0,0,0,0,0,0,0,0
"159",2008,21,0,0,254,78,0,0,102,498,224,0,0,0,0,0,0,0,0
"160",2008,22,0,0,327,120,0,282,454,231,248,616,0,0,0,0,0,0,0
"161",2008,23,0,0,92,0,0,0,0,0,0,52,0,0,0,0,128,0,0
"162",2008,24,0,336,419,439,413,483,587,284,701,614,216,13,0,144,0,0,0
"163",2008,25,107,1720,6640,7311,9358,12221,11550,9989,4179,4790,1592,565,370,298,195,0,197
"164",2008,26,107,0,207,68,0,739,181,170,111,0,174,0,0,0,0,0,0
"165",2008,27,0,0,35,413,397,160,0,0,112,111,0,0,0,0,0,0,0
"166",2008,28,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0
"167",2008,29,0,0,0,0,30,743,115,308,0,131,0,0,77,0,0,0,0
"168",2008,30,0,0,0,693,0,0,0,0,0,0,0,0,0,0,0,0,0
"169",2008,32,0,0,0,0,205,256,182,378,423,83,237,67,0,122,61,58,0
"170",2008,33,0,0,492,417,1177,189,313,579,224,0,0,0,0,0,0,0,0
"171",2008,34,214,610,2043,4227,3652,2697,3794,4069,3560,2382,1397,682,486,168,160,54,0
"172",2008,35,0,0,0,0,0,110,0,370,0,0,0,0,0,0,0,0,0
"173",2008,36,386,154,3776,3487,2606,2678,3907,3845,2810,2465,1408,1379,406,133,369,0,655
"174",2008,37,0,0,356,121,773,1040,544,434,757,249,60,0,357,0,63,0,0
"175",2008,39,0,0,19,1177,91,721,293,335,52,75,179,81,0,0,169,145,0
"176",2008,40,0,0,378,110,108,167,0,399,0,0,0,0,0,0,0,0,0
"177",2008,41,0,0,30,0,178,207,70,463,312,89,156,220,0,0,0,0,0
"178",2008,42,0,88,602,1699,694,1523,1409,173,507,239,199,317,140,0,666,0,0
"179",2008,44,0,0,148,0,73,96,0,65,679,0,65,0,0,272,0,154,0
"180",2008,45,0,199,202,589,518,546,146,462,116,585,0,0,51,0,0,0,0
"181",2008,46,0,0,0,10,0,10,0,0,0,0,132,0,0,0,0,0,0
"182",2008,47,0,0,143,411,30,549,0,292,186,443,0,110,0,0,0,0,0
"183",2008,48,158,70,1814,1598,1121,1291,1680,838,1837,1209,504,60,133,284,172,50,0
"184",2008,49,0,0,294,789,130,0,774,781,288,635,0,0,0,0,0,0,0
"185",2008,50,0,0,0,0,0,0,40,193,0,0,0,0,0,0,0,0,0
"186",2008,51,0,188,131,183,531,215,530,433,397,158,350,188,112,136,0,78,0
"187",2008,53,0,99,660,191,687,254,156,776,308,344,0,79,0,99,0,0,0
"188",2008,55,0,0,0,119,89,178,390,36,121,0,0,0,0,0,0,0,0
"189",2009,1,0,59,125,0,129,62,188,76,0,0,0,88,0,0,0,76,0
"190",2009,2,0,92,100,0,0,0,0,105,48,0,48,88,0,0,0,0,0
"191",2009,4,0,0,286,100,393,177,72,439,110,147,0,0,0,74,0,0,0
"192",2009,5,0,0,0,0,99,0,0,0,137,0,0,0,0,0,0,0,0
"193",2009,6,148,149,2683,2590,2293,3776,4564,2982,2578,2405,1224,874,922,437,0,197,651
"194",2009,8,0,0,48,734,35,564,1108,0,0,115,101,0,87,0,0,0,0
"195",2009,9,504,209,1774,1398,2140,3169,2563,2561,879,410,663,107,0,0,229,0,0
"196",2009,11,0,0,0,0,0,97,0,338,0,78,249,0,0,0,0,0,0
"197",2009,12,446,1928,8570,5915,9778,10819,7907,8971,9406,4341,2750,2269,1543,719,482,156,187
"198",2009,13,92,0,2840,724,1579,1562,1871,2250,1674,464,219,245,270,207,0,0,0
"199",2009,15,0,0,0,157,0,409,0,184,213,0,0,0,0,63,0,0,0
"200",2009,16,0,0,0,0,0,0,98,0,0,112,0,0,0,0,0,0,0
"201",2009,17,0,80,0,65,316,996,290,422,447,391,246,0,58,0,0,0,0
"202",2009,18,0,0,122,140,331,128,278,161,226,0,0,0,0,0,0,0,0
"203",2009,19,0,0,0,0,0,0,115,160,88,0,74,175,0,107,0,0,0
"204",2009,20,0,0,137,189,0,423,0,0,349,0,0,0,0,0,0,0,0
"205",2009,21,0,0,42,0,562,207,69,106,79,22,0,0,0,25,0,0,0
"206",2009,22,0,264,434,319,754,788,665,197,262,269,0,0,86,0,0,0,0
"207",2009,23,0,0,0,88,0,228,0,0,0,0,0,0,0,0,0,0,0
"208",2009,24,0,0,471,416,764,1427,729,1164,835,469,563,152,159,563,172,0,0
"209",2009,25,444,398,5699,6117,12362,10475,9283,9577,7236,4574,1755,894,116,572,0,0,0
"210",2009,26,0,93,338,107,367,406,303,201,182,176,175,160,92,127,0,0,0
"211",2009,27,0,0,0,540,313,514,278,182,180,117,92,0,0,0,0,0,27
"212",2009,28,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
"213",2009,29,0,122,119,280,279,198,231,0,76,77,0,0,0,0,0,0,0
"214",2009,30,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
"215",2009,31,0,0,0,407,0,222,29,79,0,0,115,0,0,0,0,0,0
"216",2009,32,0,0,89,0,81,302,189,77,128,128,116,70,125,0,0,0,0
"217",2009,33,0,392,270,953,372,488,81,573,902,874,0,0,0,129,0,0,0
"218",2009,34,0,155,1560,3424,4206,6322,5193,5017,2867,1191,2492,1057,265,213,149,221,0
"219",2009,35,0,0,0,223,0,0,0,0,47,51,0,0,0,0,0,0,0
"220",2009,36,79,398,1278,3596,2630,3041,3438,2270,3924,1091,1559,723,796,351,14,239,0
"221",2009,37,63,489,180,304,679,1029,1126,218,282,270,154,0,330,62,0,77,0
"222",2009,39,0,161,292,289,189,0,1103,340,152,85,147,0,0,0,82,0,0
"223",2009,40,0,0,0,86,0,0,0,0,0,85,71,0,0,0,0,0,0
"224",2009,41,0,0,0,0,0,111,0,192,79,92,206,91,121,0,0,0,0
"225",2009,42,163,0,910,1218,1662,1719,1608,247,417,915,63,0,0,87,82,0,0
"226",2009,44,0,0,61,0,0,190,66,0,0,233,164,0,0,0,0,0,0
"227",2009,45,0,0,89,90,553,476,37,23,517,303,0,0,0,0,53,0,0
"228",2009,46,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
"229",2009,47,0,0,0,0,370,61,85,0,0,119,0,0,0,0,53,0,0
"230",2009,48,190,168,1442,1053,2362,2385,1608,1557,1963,1037,615,209,386,99,0,0,0
"231",2009,49,0,0,647,0,405,166,0,316,85,555,173,72,0,88,0,0,0
"232",2009,50,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0
"233",2009,51,0,104,183,627,195,793,1277,522,517,772,531,132,66,0,0,0,0
"234",2009,53,0,0,161,390,1430,374,844,298,289,119,0,0,0,0,0,0,0
"235",2009,54,0,0,128,0,0,0,0,212,0,68,0,0,0,0,0,0,0
"236",2009,55,0,0,36,0,0,154,0,143,50,0,0,118,0,0,0,0,0
"237",2010,1,0,0,91,387,1116,85,105,0,125,283,0,0,0,0,0,0,0
"238",2010,2,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0
"239",2010,4,74,0,86,350,328,48,299,235,71,73,77,96,0,0,0,0,0
"240",2010,5,0,209,673,0,0,0,294,0,0,587,0,0,0,0,0,0,0
"241",2010,6,192,398,2442,1138,5600,4583,3977,4069,3357,1642,1839,408,1298,187,179,244,76
"242",2010,8,0,70,70,0,71,372,63,284,362,150,77,0,74,0,0,0,0
"243",2010,9,0,0,1302,839,2500,3019,3045,1785,1908,1031,1088,789,282,136,0,0,34
