"","year","state_code","age_0_to_4","age_05_to_09","age_10_to_19","age_20_to_24","age_25_to_29","age_30_to_34","age_35_to_39","age_40_to_44","age_45_to_49","age_50_to_54","age_55_to_59","age_60_to_64","age_65_to_69","age_70_to_74","age_75_to_79","age_80_to_84","age_85_plus"
"489",2015,11,0,0,172,88,54,358,44,0,0,0,0,0,0,0,0,0,0
"490",2015,12,362,850,4964,3870,6905,7871,9739,9579,7760,7355,4857,2981,2720,1901,2107,390,694
"491",2015,13,32,70,1318,2289,751,1162,1530,1740,1566,802,645,1263,82,80,80,0,0
"492",2015,15,0,0,107,208,276,161,54,180,236,0,279,0,0,0,0,0,0
"493",2015,16,0,0,103,387,86,74,0,0,0,80,0,0,0,0,0,0,0
"494",2015,17,200,0,162,1570,1413,1242,581,149,441,340,396,176,0,92,0,126,0
"495",2015,18,0,151,437,846,407,298,263,420,72,273,141,0,0,0,69,61,0
"496",2015,19,0,0,41,240,181,62,0,0,0,224,0,0,0,0,233,0,0
"497",2015,20,0,0,150,373,105,38,77,170,169,0,0,0,0,0,0,0,0
"498",2015,21,0,0,0,416,0,89,464,0,0,0,0,0,0,0,0,0,0
"499",2015,22,0,0,24,0,544,183,102,0,110,204,0,51,0,0,0,0,0
"500",2015,23,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,323,0
"501",2015,24,0,118,859,260,326,1560,1636,1758,278,862,375,545,0,234,190,0,0
"502",2015,25,207,317,1716,3849,3891,9862,12497,7299,8361,6401,2849,1416,1126,628,466,134,0
"503",2015,26,0,0,778,212,247,1071,435,250,208,256,119,584,0,120,124,95,0
"504",2015,27,0,0,32,338,117,291,123,164,16,37,134,80,0,0,0,0,0
"505",2015,28,0,0,0,116,0,0,0,116,0,0,0,0,0,84,0,0,0
"506",2015,29,0,0,60,0,191,108,0,0,217,1182,0,0,0,0,0,0,0
"507",2015,31,0,0,0,205,0,0,0,0,0,0,0,0,0,0,65,0,0
"508",2015,32,0,0,0,216,740,0,448,438,466,466,295,180,0,0,0,40,0
"509",2015,33,309,0,380,0,102,562,352,0,142,153,234,0,0,0,0,0,0
"510",2015,34,0,184,683,1148,4222,2353,4781,3192,2563,2661,1554,1076,924,155,61,92,406
"511",2015,35,0,0,0,0,0,0,0,202,71,0,0,0,0,0,0,0,11
"512",2015,36,0,33,161,1277,1469,2351,1598,2361,2856,2185,2796,1079,902,643,636,257,109
"513",2015,37,0,0,393,148,274,586,1046,385,617,742,713,398,0,271,0,68,73
"514",2015,38,0,0,191,145,0,41,0,0,0,0,0,0,0,0,0,0,0
"515",2015,39,200,201,357,762,657,1090,430,361,175,242,0,0,225,62,0,0,0
"516",2015,40,0,0,0,43,83,0,0,0,0,0,0,0,0,0,0,0,0
"517",2015,41,0,0,0,504,225,260,0,327,210,215,0,111,51,0,0,130,0
"518",2015,42,0,0,458,414,355,1837,885,1000,236,689,180,0,0,0,0,0,0
"519",2015,44,0,0,0,0,0,77,82,253,0,0,112,0,0,0,0,0,0
"520",2015,45,0,0,186,204,456,842,239,618,298,75,122,0,108,97,0,0,0
"521",2015,47,0,0,0,0,56,145,169,0,0,64,0,0,0,0,0,0,0
"522",2015,48,122,287,1119,2173,2721,2047,2424,2163,1118,2183,976,1080,555,189,142,73,0
"523",2015,49,0,0,0,231,143,1093,482,167,137,99,269,166,283,0,0,0,0
"524",2015,50,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0
"525",2015,51,0,0,357,264,790,1548,844,523,1121,737,349,483,107,78,45,124,0
"526",2015,53,0,0,995,342,196,647,207,551,225,360,118,82,136,82,0,0,0
"527",2015,54,0,0,87,0,0,43,0,0,0,0,0,0,83,0,0,0,0
"528",2015,55,0,0,279,314,317,31,0,61,0,146,0,41,0,0,0,0,0
"529",2016,1,120,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0
"530",2016,2,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0
"531",2016,4,0,0,742,193,81,86,234,339,414,228,391,185,0,0,0,0,0
"532",2016,5,0,0,319,50,0,0,72,0,0,0,0,0,0,0,0,0,0
"533",2016,6,304,325,2026,3164,5188,5021,8583,4909,4528,4077,2438,2109,1651,1159,62,560,202
"534",2016,8,0,0,98,181,345,582,136,243,56,304,51,54,209,0,0,0,0
"535",2016,9,630,0,863,977,1480,2135,2879,3181,1902,4769,1512,994,67,269,143,58,0
"536",2016,10,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0
"537",2016,11,0,0,0,285,0,64,0,438,39,253,0,229,86,141,0,0,0
"538",2016,12,1450,1797,6164,2493,6552,10472,13218,9044,6863,7827,5820,4242,3756,1780,1206,242,609
"539",2016,13,0,741,226,887,1687,2487,2187,315,766,1706,391,602,307,0,57,0,0
"540",2016,15,0,224,0,158,159,528,17,226,71,0,0,0,0,76,0,0,0
"541",2016,16,0,0,320,511,0,0,120,0,0,0,0,0,0,0,0,0,0
"542",2016,17,0,77,179,698,301,592,859,754,550,177,343,232,128,18,83,242,0
"543",2016,18,0,0,200,309,98,73,0,0,347,69,0,62,119,0,0,0,0
"544",2016,19,0,0,0,0,178,0,0,0,75,0,0,0,0,0,0,0,0
"545",2016,20,0,0,132,0,219,114,86,0,277,249,12,0,0,0,0,0,0
"546",2016,21,0,0,0,0,152,445,0,283,0,68,0,0,157,0,0,0,0
"547",2016,22,0,140,77,368,786,341,277,27,178,0,16,51,58,0,0,0,0
"548",2016,23,0,0,0,0,324,0,144,0,0,0,0,0,0,89,0,0,0
"549",2016,24,346,0,825,319,714,904,2058,1398,899,892,532,231,284,86,520,151,0
"550",2016,25,1171,776,1852,2911,7210,11980,9811,6549,8120,8056,4942,2511,2366,274,265,562,198
"551",2016,26,106,304,347,225,1318,525,769,716,213,439,86,218,59,92,0,0,0
"552",2016,27,589,0,78,168,764,36,293,10,489,0,43,0,0,0,0,0,0
"553",2016,28,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0
"554",2016,29,0,0,168,175,295,220,182,253,288,14,16,0,0,0,0,149,0
"555",2016,30,0,0,0,53,0,0,0,0,0,0,0,0,0,0,16,0,0
"556",2016,31,0,0,0,0,187,0,0,0,0,0,0,115,0,0,0,0,0
"557",2016,32,0,0,135,0,0,22,411,553,75,0,216,135,63,305,0,0,0
"558",2016,33,0,0,297,0,1002,0,130,69,521,0,69,234,44,0,0,0,0
"559",2016,34,0,303,1038,2290,2245,2073,4271,4425,3220,3794,2083,1308,300,332,210,65,206
"560",2016,35,0,0,0,0,0,207,610,156,70,87,0,131,0,0,0,0,0
"561",2016,36,0,143,415,1464,2335,2632,3452,3565,1855,2314,2836,2736,516,1054,202,78,34
"562",2016,37,0,120,107,901,334,537,470,1203,740,644,271,512,247,0,92,0,0
"563",2016,38,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0
"564",2016,39,0,0,0,0,170,773,61,61,115,102,15,218,261,0,0,0,0
"565",2016,40,0,0,0,110,316,0,0,127,269,0,0,127,0,0,0,0,0
"566",2016,41,165,0,0,349,278,405,614,206,306,131,180,114,123,0,0,91,0
"567",2016,42,165,985,513,506,1774,1330,2527,1712,843,466,726,844,327,0,164,0,191
"568",2016,44,0,0,0,0,385,203,0,0,166,192,289,63,52,102,0,0,0
"569",2016,45,0,294,73,0,320,393,250,583,665,198,216,140,0,0,73,0,36
"570",2016,47,0,0,27,136,69,75,86,0,0,288,147,108,0,94,204,89,0
"571",2016,48,312,398,957,1317,1934,2680,2317,2066,1635,1510,1363,926,254,0,107,0,0
"572",2016,49,0,0,472,716,212,930,199,972,464,241,288,90,121,0,0,102,0
"573",2016,50,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"574",2016,51,0,60,613,601,659,423,488,802,688,512,808,75,212,38,69,146,0
"575",2016,53,0,0,0,95,627,544,1162,66,382,46,214,184,0,103,0,16,0
"576",2016,54,0,0,0,119,0,174,221,0,0,0,0,0,0,0,0,0,0
"577",2016,55,0,83,83,285,0,112,0,246,84,119,316,57,0,0,0,0,0
"578",2016,56,0,0,0,0,75,0,0,0,0,0,0,0,0,36,0,0,0
"579",2017,1,0,288,285,0,0,60,525,265,227,35,0,43,0,53,0,0,0
"580",2017,2,0,0,0,0,0,0,0,73,136,0,0,0,0,0,0,0,0
"581",2017,4,300,37,190,177,292,716,223,143,132,247,160,180,126,54,0,0,0
"582",2017,5,0,0,225,272,93,0,92,43,284,0,0,0,63,0,0,0,0
"583",2017,6,313,583,2706,3038,7328,5707,5189,7554,5438,3606,2489,2339,1661,408,292,434,333
"584",2017,8,0,68,0,461,146,214,325,57,83,58,129,33,196,0,0,0,0
"585",2017,9,95,236,780,643,1531,2034,3513,2236,1312,1133,1221,910,150,0,90,0,160
"586",2017,10,0,0,0,67,104,0,0,885,0,59,0,0,0,0,72,0,0
"587",2017,11,0,0,0,18,62,364,362,230,171,0,0,0,181,0,91,0,0
"588",2017,12,2359,3506,8573,5078,6350,11442,15047,15696,11023,12076,8995,5962,2692,2609,1537,443,1088
"589",2017,13,182,428,1160,673,964,2031,1597,2498,1585,978,732,563,208,186,200,0,0
"590",2017,15,0,0,68,0,833,0,56,53,96,0,58,0,0,0,0,0,129
"591",2017,16,0,0,0,274,73,0,82,29,0,0,0,0,0,0,0,0,0
"592",2017,17,138,123,429,523,0,1145,1080,988,1128,488,1229,255,294,0,221,0,0
"593",2017,18,0,0,0,537,561,373,190,117,14,160,97,0,0,0,0,0,0
"594",2017,19,0,0,0,0,182,0,630,428,0,0,0,0,310,0,0,0,0
"595",2017,20,0,0,355,133,0,182,718,504,133,172,141,0,0,97,0,0,0
"596",2017,21,0,0,0,349,70,20,189,281,294,240,193,301,0,0,0,0,0
"597",2017,22,0,0,499,76,0,384,341,387,426,0,0,0,0,0,0,0,0
"598",2017,23,0,0,0,201,246,0,463,196,0,190,0,0,0,0,0,0,0
"599",2017,24,140,0,160,754,679,633,842,711,721,669,1210,22,196,244,115,0,115
"600",2017,25,1540,1687,6158,2470,7619,13100,12260,9663,7348,8735,4769,3350,861,639,349,0,205
"601",2017,26,142,178,503,1263,655,889,652,612,587,84,56,0,0,0,0,24,0
"602",2017,27,0,0,142,25,0,178,386,432,129,664,162,853,0,0,0,0,0
"603",2017,28,0,0,25,193,0,71,78,149,0,0,0,105,0,0,0,0,0
"604",2017,29,211,370,961,217,281,635,963,659,813,0,0,125,0,180,0,0,0
"605",2017,30,0,0,0,0,87,157,0,0,0,0,0,0,0,0,0,0,0
"606",2017,31,0,0,44,0,0,0,143,0,0,0,0,0,0,0,0,134,0
"607",2017,32,0,244,769,123,822,565,526,690,495,100,0,57,227,0,136,59,61
"608",2017,33,0,0,0,0,569,218,237,0,67,96,69,170,0,173,0,0,0
"609",2017,34,0,432,1029,1277,2400,5233,4573,4027,2275,2486,1935,1665,787,605,967,157,37
"610",2017,35,0,0,0,0,0,203,106,0,91,0,0,0,0,59,0,0,0
"611",2017,36,0,129,1012,1122,2265,3467,2557,2758,2313,2867,2168,1812,447,598,321,45,0
"612",2017,37,0,321,203,1073,995,642,293,1075,1604,530,281,65,24,151,35,0,0
"613",2017,38,0,0,0,0,13,0,0,0,0,0,0,0,0,71,0,0,0
"614",2017,39,0,0,175,0,37,496,1052,353,102,336,452,108,0,0,116,0,105
"615",2017,40,114,0,133,189,231,271,114,111,42,0,179,65,0,0,0,0,0
"616",2017,41,0,0,131,189,272,417,503,313,0,299,263,0,0,0,0,0,13
"617",2017,42,656,616,756,134,1559,1664,2598,1204,488,385,248,550,423,0,89,0,103
"618",2017,44,0,0,0,0,122,312,293,68,190,110,60,0,61,0,0,0,0
"619",2017,45,0,0,497,936,0,114,95,472,388,772,187,0,0,0,78,0,0
"620",2017,47,0,0,89,115,52,111,582,0,98,177,179,127,0,123,0,0,0
"621",2017,48,231,208,1048,711,851,2937,3940,1571,1576,1097,691,1023,814,140,0,0,97
"622",2017,49,57,309,374,658,865,528,561,548,626,65,773,77,305,0,184,0,0
"623",2017,50,0,0,0,0,0,0,0,0,0,130,45,0,0,0,0,0,0
"624",2017,51,0,0,0,419,528,686,766,509,299,291,743,335,281,66,0,0,0
"625",2017,53,0,100,344,169,745,1048,743,1900,352,322,318,595,66,123,0,0,0
"626",2017,54,0,0,110,0,0,0,0,0,0,0,0,16,0,0,0,0,0
"627",2017,55,0,0,39,0,0,196,0,631,71,115,0,25,95,0,0,0,0
"628",2017,56,0,0,0,184,0,0,0,0,0,56,0,0,0,0,0,0,0
"629",2018,1,0,225,421,72,61,94,205,0,992,42,0,262,0,0,0,0,0
"630",2018,2,0,0,0,0,0,0,0,153,0,187,0,0,0,0,0,0,0
"631",2018,4,0,0,0,0,150,130,340,481,508,189,430,78,0,447,264,0,0
"632",2018,5,0,181,0,0,375,97,575,115,0,13,0,0,0,0,0,0,0
"633",2018,6,612,587,2404,2171,2971,6176,8285,5728,4964,3559,2886,1568,1586,576,675,377,0
"634",2018,8,0,0,448,106,120,383,0,282,138,249,384,77,166,80,0,74,0
"635",2018,9,309,309,886,2510,2853,2170,2282,2639,2169,2711,1162,719,66,230,59,251,0
"636",2018,10,0,0,0,186,0,0,76,0,213,234,118,0,0,0,0,0,0
"637",2018,11,0,0,0,106,210,418,112,59,157,0,0,0,38,168,0,0,0
"638",2018,12,2687,3371,6783,6075,6586,12328,15212,10997,11295,8933,8654,6241,3427,2330,1685,1246,0
"639",2018,13,285,40,1129,566,1007,2550,1633,1820,1940,1463,990,525,121,131,0,0,0
"640",2018,15,0,0,0,0,0,122,416,0,27,0,77,0,0,0,0,0,0
"641",2018,16,0,0,0,0,0,0,91,46,0,0,0,0,0,404,0,0,0
"642",2018,17,89,0,185,401,479,1165,608,1316,463,409,116,402,0,58,0,0,0
"643",2018,18,0,0,64,160,181,160,132,225,300,122,386,0,0,0,0,0,0
"644",2018,19,0,0,10,287,0,0,33,431,120,0,0,0,0,0,0,0,0
"645",2018,20,0,0,1031,496,299,456,0,70,0,80,0,0,0,12,0,0,0
"646",2018,21,0,0,238,0,93,0,55,219,86,119,0,65,0,0,158,0,0
"647",2018,22,0,0,61,307,0,675,978,244,433,318,253,107,0,0,0,0,0
"648",2018,24,458,0,536,1389,897,953,1812,1379,865,707,613,485,470,0,302,0,0
"649",2018,25,1191,2672,3595,4272,10866,10320,13472,9129,7398,6718,6242,3741,785,886,291,272,0
"650",2018,26,402,436,0,172,419,1178,1217,647,216,82,210,134,0,0,0,0,0
"651",2018,27,0,0,131,240,741,974,0,18,202,146,0,0,0,0,0,0,0
"652",2018,28,0,0,86,0,0,71,273,0,134,63,312,0,0,0,0,0,0
"653",2018,29,0,0,273,134,233,158,250,604,250,0,200,105,0,0,0,0,0
"654",2018,30,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0
"655",2018,31,0,0,0,106,0,0,876,692,0,0,0,0,0,0,0,0,0
"656",2018,32,0,0,0,0,161,896,70,223,808,378,0,179,173,38,0,0,0
"657",2018,33,0,0,0,163,394,0,0,0,460,307,72,96,0,0,0,57,0
"658",2018,34,394,163,2310,1629,3474,3976,5627,5275,4925,3310,2343,1452,629,441,635,291,0
"659",2018,35,0,0,88,0,0,0,0,319,245,67,0,41,0,0,0,0,0
"660",2018,36,768,78,1083,1844,1865,2234,3685,4259,2869,2790,3156,1601,452,1335,922,429,0
"661",2018,37,77,304,603,879,556,1136,1080,1478,0,716,388,58,200,0,50,228,0
"662",2018,39,0,0,0,221,222,922,456,157,234,348,153,62,74,0,60,0,0
"663",2018,40,0,218,394,274,147,206,148,239,0,0,0,0,0,420,526,0,0
"664",2018,41,0,0,0,0,95,201,306,287,359,701,310,0,0,0,0,0,0
"665",2018,42,93,634,807,356,1544,4097,1143,900,866,670,555,575,125,0,193,0,0
"666",2018,44,0,0,0,121,0,475,808,30,44,304,147,285,107,108,0,0,0
"667",2018,45,0,0,119,0,62,335,343,578,509,119,357,56,405,118,0,208,0
"668",2018,47,0,0,369,79,389,380,92,282,179,236,103,97,0,0,43,0,0
"669",2018,48,0,1028,1474,1389,1997,2332,3535,2671,1687,1437,1360,1061,484,164,73,0,0
"670",2018,49,0,833,1131,664,299,580,650,1370,133,700,587,0,0,147,0,0,0
"671",2018,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0
"672",2018,51,0,116,728,356,656,922,1122,1334,671,735,320,197,338,60,458,93,0
"673",2018,53,192,340,126,889,979,1062,936,520,564,346,269,279,247,0,42,0,0
"674",2018,54,0,0,0,74,0,0,54,0,0,0,0,129,0,0,0,0,0
"675",2018,55,0,0,9,0,549,332,221,44,0,448,241,336,0,0,0,0,0
"676",2019,1,0,0,284,0,141,133,232,687,65,0,0,0,0,313,0,0,0
"677",2019,2,0,0,0,0,0,0,20,247,0,0,0,0,0,0,0,0,0
"678",2019,4,0,0,777,406,0,401,263,473,291,470,465,453,157,496,0,113,0
"679",2019,5,87,0,161,0,0,321,0,102,211,0,0,0,8,0,0,0,0
"680",2019,6,852,853,1834,3823,6345,6971,5624,5250,5358,3241,3154,2931,1303,641,853,154,700
"681",2019,8,0,0,0,64,137,679,513,742,231,0,0,55,0,101,50,0,0
"682",2019,9,604,1345,2183,1559,2920,2899,3757,3205,1735,1365,1006,995,491,0,290,49,61
"683",2019,10,0,0,0,27,0,166,0,0,0,0,23,196,0,0,0,0,0
"684",2019,11,210,0,0,49,162,191,262,167,266,0,145,0,0,167,0,0,0
"685",2019,12,836,4192,7221,3053,8282,11389,12459,10044,9952,11516,10506,7259,3869,1938,886,1052,822
"686",2019,13,198,269,524,1191,1244,1536,2557,1848,1309,1284,1947,1053,126,0,55,262,106
"687",2019,15,0,0,139,0,0,462,0,363,0,145,67,141,0,0,0,0,0
"688",2019,16,0,0,0,119,80,0,135,10,0,0,0,123,0,0,0,0,0
"689",2019,17,0,174,95,584,1105,1189,542,750,705,400,336,199,172,175,92,0,0
"690",2019,18,0,0,535,0,801,181,0,163,169,204,0,191,29,0,0,0,0
"691",2019,19,0,0,12,0,0,0,0,0,0,0,34,0,0,0,0,0,0
"692",2019,20,0,0,462,254,238,675,559,81,83,0,238,190,0,0,0,0,0
"693",2019,21,0,0,0,72,0,102,113,773,48,75,214,0,0,0,0,0,0
"694",2019,22,0,0,0,63,31,36,622,97,80,54,411,55,111,0,0,0,53
"695",2019,23,0,0,0,0,0,0,300,41,0,0,0,34,0,0,234,0,0
"696",2019,24,30,402,566,543,617,448,961,910,225,144,387,344,182,425,127,290,76
"697",2019,25,1893,3331,8966,6914,8114,13435,12017,9622,11936,6776,4583,2107,2899,701,278,0,136
"698",2019,26,0,235,620,116,564,1286,2028,554,442,377,0,0,0,0,198,0,0
"699",2019,27,0,0,0,295,174,890,608,175,143,299,733,187,0,38,0,0,75
"700",2019,28,0,0,0,19,4,0,105,17,0,0,0,0,0,0,0,47,0
"701",2019,29,0,0,74,0,64,160,222,0,189,305,151,0,0,0,0,0,0
"702",2019,30,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0
"703",2019,31,0,0,122,0,160,0,333,0,0,0,0,98,151,0,0,0,0
"704",2019,32,0,0,231,331,386,427,987,899,873,395,764,179,95,397,60,0,39
"705",2019,33,0,0,223,0,276,1302,902,824,71,0,0,138,0,0,0,0,0
"706",2019,34,911,972,2661,2020,5201,3916,7336,4083,4313,3662,3017,2658,445,564,211,324,22
"707",2019,35,0,0,0,0,39,0,0,71,0,144,0,0,0,0,0,0,0
"708",2019,36,665,755,795,2452,1594,3204,4178,3948,3291,3408,2382,2803,837,1477,76,462,125
"709",2019,37,0,215,88,65,1323,913,1106,419,249,451,893,449,62,89,133,0,0
"710",2019,39,0,0,292,535,345,200,652,1267,734,179,235,305,0,0,0,70,0
"711",2019,40,0,0,0,145,327,0,0,0,236,58,0,0,181,0,0,0,0
"712",2019,41,350,73,101,175,168,136,755,0,55,128,18,0,134,0,0,0,0
"713",2019,42,502,1012,525,553,1521,1822,2447,1273,702,952,429,928,259,210,17,212,0
"714",2019,44,87,0,135,142,57,138,474,55,109,529,413,0,232,0,0,0,0
"715",2019,45,0,362,723,214,134,1634,330,1052,715,476,174,0,0,0,43,31,0
"716",2019,47,0,0,178,286,490,52,314,410,129,340,112,93,0,0,0,0,0
"717",2019,48,273,265,433,1195,1872,2431,2649,2058,1454,2289,1861,903,109,230,322,54,497
"718",2019,49,0,59,852,712,1735,1311,988,528,746,297,232,177,127,57,0,0,0
"719",2019,50,0,0,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"720",2019,51,0,0,624,193,603,768,708,682,544,324,1318,121,0,73,0,164,0
"721",2019,53,0,175,373,731,461,1009,1826,831,1015,197,743,0,87,0,158,0,0
"722",2019,54,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0
"723",2019,55,0,67,333,12,349,0,39,73,41,137,0,0,0,48,0,0,0
