"","year","state_code","accommodation_and_food_services_and_arts_entertainment_and_recreation","construction","education","finance_insurance_and_real_estate","health_care_social_assistance","information","manufacturing","other_services","professional_scientific_management_and_administrative_services","public_administration","retail","transportation_warehousing_utilities_natural_resources","wholesale_trade","other"
"1",2005,1,225,0,155,301,61,0,82,238,398,0,100,0,0,0
"2",2005,2,0,88,0,0,0,0,0,0,0,0,0,0,0,0
"3",2005,4,0,0,183,62,282,0,81,0,210,70,243,0,0,0
"4",2005,5,0,0,98,0,156,0,491,0,0,0,0,0,0,0
"5",2005,6,2506,880,1590,1186,1796,917,944,2396,1657,738,1109,1523,218,130
"6",2005,8,301,0,0,263,83,0,0,146,228,0,155,79,0,0
"7",2005,9,735,4261,138,200,267,178,1063,1806,2946,0,787,0,0,0
"8",2005,10,0,0,0,0,104,0,110,0,82,0,0,0,0,0
"9",2005,11,0,0,0,92,0,0,0,0,148,115,0,0,0,0
"10",2005,12,4678,5461,2201,3883,2055,982,2317,5579,6021,566,5002,2000,2191,406
"11",2005,13,377,2741,602,774,310,235,851,1778,1542,192,816,143,0,0
"12",2005,15,153,73,0,28,0,0,79,26,0,0,196,68,0,0
"13",2005,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2005,17,0,0,434,429,805,0,82,466,0,224,172,239,0,0
"15",2005,18,267,0,83,228,0,0,198,0,33,0,95,0,0,0
"16",2005,19,0,0,0,0,123,0,99,0,99,0,0,0,0,0
"17",2005,20,0,0,0,0,105,28,0,125,75,0,0,120,0,0
"18",2005,21,0,0,63,0,0,0,0,0,0,0,0,0,0,0
"19",2005,22,55,0,0,0,0,0,0,0,0,211,0,86,0,0
"20",2005,23,1170,454,0,0,0,0,0,0,393,0,0,0,0,0
"21",2005,24,299,638,695,420,135,146,0,763,858,663,626,116,122,0
"22",2005,25,16818,10934,2704,1844,7174,1018,6466,7438,11442,188,5822,2105,2152,608
"23",2005,26,172,0,372,183,0,0,534,0,333,0,180,0,82,0
"24",2005,27,0,0,0,126,0,0,230,165,153,0,0,0,0,0
"25",2005,28,0,0,61,0,0,0,0,0,75,0,0,0,0,0
"26",2005,29,82,205,65,0,96,0,0,236,0,0,152,0,0,0
"27",2005,30,0,0,0,0,0,0,146,0,0,0,0,0,0,0
"28",2005,32,261,0,0,0,249,0,0,128,201,101,0,0,0,0
"29",2005,33,1458,0,142,0,88,0,243,0,620,0,0,0,0,0
"30",2005,34,2657,9686,794,1030,813,138,1395,3449,2725,296,1747,851,527,325
"31",2005,35,0,0,95,0,0,0,0,0,0,0,0,0,0,0
"32",2005,36,2738,4051,1423,1741,1445,307,351,3117,1763,435,945,1232,391,142
"33",2005,37,129,245,91,0,0,0,685,0,151,0,81,0,0,0
"34",2005,39,76,195,257,110,407,0,351,187,393,0,83,100,212,0
"35",2005,40,1078,0,83,1122,0,0,0,0,0,0,0,0,0,0
"36",2005,41,0,100,120,0,0,0,0,80,0,106,165,0,0,0
"37",2005,42,101,1222,736,0,91,133,44,697,1392,0,298,524,0,0
"38",2005,44,330,88,104,0,145,0,71,0,220,0,110,75,0,0
"39",2005,45,126,797,64,0,0,0,0,215,428,0,223,0,0,0
"40",2005,47,0,0,753,0,0,0,0,0,179,0,423,0,0,0
"41",2005,48,659,0,850,938,169,146,255,370,1116,72,362,773,205,0
"42",2005,49,254,0,225,0,174,187,413,246,233,0,427,113,0,0
"43",2005,51,489,1364,270,370,286,93,0,768,307,220,139,104,0,0
"44",2005,53,272,0,167,0,351,72,0,79,897,98,72,0,0,0
"45",2005,55,0,0,0,0,0,0,41,0,162,0,144,0,0,0
"46",2006,1,0,0,45,0,25,0,348,0,0,0,28,0,0,0
"47",2006,4,123,0,59,65,182,0,244,0,160,0,0,0,0,0
"48",2006,5,0,0,0,0,0,0,139,0,0,0,0,0,0,0
"49",2006,6,3804,724,1914,2677,2121,993,2059,2657,4035,384,1853,2458,420,0
"50",2006,8,244,0,218,104,0,0,280,168,0,87,0,0,0,0
"51",2006,9,2752,4855,288,461,1047,159,335,2213,2060,119,951,0,80,48
"52",2006,10,0,150,0,248,0,0,0,0,144,0,0,70,0,0
"53",2006,11,68,0,0,0,0,0,0,0,233,89,0,0,0,0
"54",2006,12,4168,10669,2884,5454,2293,1378,2480,6124,6183,442,5769,2325,2916,295
"55",2006,13,1059,3286,498,446,469,89,633,839,1670,441,552,355,286,0
"56",2006,15,112,0,22,0,185,0,0,0,169,0,0,0,0,0
"57",2006,16,0,0,70,0,0,0,0,0,0,0,0,0,0,0
"58",2006,17,604,263,552,223,487,0,200,84,318,0,314,244,284,118
"59",2006,18,69,0,106,0,0,0,683,0,92,0,85,21,0,0
"60",2006,19,117,0,270,116,0,717,0,0,379,0,110,0,0,0
"61",2006,20,0,0,103,63,0,0,0,0,0,0,163,0,0,0
"62",2006,21,121,0,0,0,0,80,77,0,107,0,0,0,0,0
"63",2006,22,0,16,0,0,0,0,0,93,0,0,62,0,0,0
"64",2006,23,0,0,0,0,0,0,0,0,242,0,0,0,0,0
"65",2006,24,212,795,272,343,427,224,0,1485,457,334,192,0,103,0
"66",2006,25,16977,13949,1330,2751,2508,389,4858,7802,7873,322,4776,1722,76,0
"67",2006,26,0,0,0,0,255,0,487,312,391,0,305,0,161,235
"68",2006,27,77,70,426,99,135,0,106,0,391,0,66,0,0,0
"69",2006,28,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"70",2006,29,92,0,0,0,0,0,0,89,129,0,122,0,0,0
"71",2006,30,0,0,0,0,0,0,248,0,0,0,0,0,0,0
"72",2006,31,174,0,0,0,0,0,101,0,0,0,0,0,0,0
"73",2006,32,128,125,127,0,59,0,0,0,58,0,74,62,68,0
"74",2006,33,743,0,59,0,0,0,360,0,323,0,593,0,0,0
"75",2006,34,2712,9826,852,1074,1744,784,1883,5480,3769,718,2050,1361,397,292
"76",2006,35,0,264,0,0,0,0,0,243,0,0,0,0,0,0
"77",2006,36,2903,2178,636,1639,1096,488,1169,3355,1540,618,1174,232,570,111
"78",2006,37,317,222,384,62,342,0,486,142,209,43,160,180,0,0
"79",2006,39,95,0,380,113,114,0,402,0,207,0,0,170,0,0
"80",2006,40,0,0,162,0,0,0,0,0,186,0,0,0,0,0
"81",2006,41,162,0,0,0,152,0,351,302,265,0,83,0,0,0
"82",2006,42,1078,569,84,137,182,0,179,1025,196,0,695,0,0,0
"83",2006,44,526,709,0,0,159,0,127,0,579,0,186,59,62,0
"84",2006,45,376,0,166,50,60,0,216,301,92,0,93,149,132,0
"85",2006,46,0,0,0,0,0,0,0,0,0,0,0,48,0,0
"86",2006,47,128,0,48,0,0,0,203,0,252,0,0,0,0,0
"87",2006,48,479,334,1035,268,1581,444,506,1156,306,185,203,831,129,275
"88",2006,49,387,0,0,135,285,0,505,461,463,0,148,153,48,0
"89",2006,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",2006,51,987,573,231,816,130,406,109,938,524,148,279,896,0,0
"91",2006,53,0,0,257,0,0,161,0,0,790,0,427,0,0,0
"92",2006,54,123,0,0,0,0,0,0,65,91,0,0,0,0,0
"93",2006,55,118,0,19,0,133,0,0,0,0,0,116,0,0,0
"94",2007,1,0,0,0,298,0,0,0,0,0,66,15,0,0,0
"95",2007,2,0,0,0,0,0,0,0,0,0,0,0,35,0,0
"96",2007,4,0,0,56,159,0,63,249,224,147,0,122,52,0,0
"97",2007,5,0,0,0,0,0,0,0,0,0,0,0,0,57,0
"98",2007,6,3091,1590,2332,1298,1600,2265,1463,2640,2753,384,3911,1782,1027,0
"99",2007,8,264,0,57,0,49,76,0,0,168,0,104,207,56,0
"100",2007,9,2002,4021,458,246,367,157,760,2529,2279,0,757,690,339,0
"101",2007,10,0,209,0,0,0,0,0,0,119,0,0,117,0,0
"102",2007,11,77,0,86,0,140,130,0,153,168,86,58,151,0,0
"103",2007,12,5568,15887,1814,4763,3460,956,3523,8257,7935,249,5042,2573,2179,255
"104",2007,13,591,2210,231,266,716,144,1171,2437,1371,349,875,135,170,0
"105",2007,15,0,142,0,106,0,0,132,0,0,0,0,0,45,0
"106",2007,16,0,0,0,0,243,0,0,0,0,0,0,0,0,0
"107",2007,17,0,515,459,91,621,74,380,442,418,0,201,0,0,0
"108",2007,18,0,246,292,0,265,0,53,0,475,0,0,89,0,0
"109",2007,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",2007,20,0,0,238,0,0,0,0,124,0,0,0,0,0,0
"111",2007,21,0,0,115,69,321,0,0,0,0,106,0,375,0,0
"112",2007,22,0,2908,46,0,84,0,0,32,91,0,0,0,199,0
"113",2007,23,139,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",2007,24,60,1583,96,332,153,215,109,723,861,156,56,0,0,65
"115",2007,25,13711,12503,1509,969,2282,594,3842,6728,10694,239,2706,1195,950,0
"116",2007,26,191,0,271,0,92,0,399,687,151,0,86,0,0,0
"117",2007,27,301,0,398,119,0,0,240,0,0,0,419,0,0,0
"118",2007,28,0,0,0,0,0,0,395,0,0,0,0,0,0,0
"119",2007,29,426,0,130,0,0,0,110,0,166,0,114,0,0,0
"120",2007,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",2007,31,0,0,115,0,0,0,0,0,0,0,119,0,0,0
"122",2007,32,478,346,105,436,64,0,112,537,90,0,0,58,0,0
"123",2007,33,116,103,0,0,518,0,582,0,83,0,0,0,0,0
"124",2007,34,2379,10820,252,1317,685,0,1253,4297,4483,144,2187,1489,639,71
"125",2007,35,74,0,0,0,76,0,0,0,0,0,0,0,0,0
"126",2007,36,2015,2897,619,800,2492,395,1417,4785,2779,144,180,659,85,416
"127",2007,37,68,370,491,153,293,0,0,121,251,0,254,102,78,0
"128",2007,38,0,0,0,0,0,0,0,0,0,0,69,0,0,0
"129",2007,39,196,0,0,85,155,0,240,0,377,0,237,0,0,0
"130",2007,40,100,0,117,0,0,0,124,35,0,114,0,0,0,0
"131",2007,41,79,227,180,0,49,0,105,0,220,0,80,0,64,0
"132",2007,42,136,1587,341,0,91,0,468,1618,0,0,1703,254,0,0
"133",2007,44,231,181,235,0,0,0,0,0,194,0,143,0,60,0
"134",2007,45,307,256,419,0,61,0,50,75,0,0,97,58,0,0
"135",2007,47,0,0,0,0,0,0,145,68,0,0,159,54,0,0
"136",2007,48,1078,244,1029,67,927,73,403,559,972,0,197,772,669,228
"137",2007,49,274,0,96,0,171,0,540,95,776,0,96,148,0,0
"138",2007,51,324,443,256,296,144,0,69,606,422,510,0,0,0,0
"139",2007,53,0,0,88,80,281,195,269,109,136,59,81,0,0,0
"140",2007,54,0,0,0,0,0,95,0,0,0,0,0,72,0,0
"141",2007,55,97,0,116,0,68,0,0,0,0,0,0,0,0,0
"142",2007,56,0,0,0,0,0,0,0,0,0,0,0,55,0,0
"143",2008,1,0,0,82,0,0,0,0,0,94,0,0,0,0,0
"144",2008,2,0,0,138,0,0,0,0,0,0,0,0,0,0,0
"145",2008,4,60,61,404,0,0,0,242,0,173,59,58,0,0,0
"146",2008,5,136,0,72,0,0,95,0,0,0,0,83,0,0,0
"147",2008,6,2662,1218,1690,1091,2478,932,1718,4766,2100,824,1421,886,485,244
"148",2008,8,142,0,220,0,317,235,0,0,219,133,0,63,0,0
"149",2008,9,69,2678,221,676,741,0,612,1703,2405,73,1699,898,104,0
"150",2008,11,0,0,0,70,0,0,0,0,312,0,93,0,0,0
"151",2008,12,5368,9495,2038,3881,3203,320,2004,5861,9898,868,4772,2822,1754,155
"152",2008,13,130,1147,948,709,313,191,797,1026,2740,694,753,0,231,72
"153",2008,15,110,318,0,91,27,80,0,50,0,0,52,0,0,0
"154",2008,16,0,0,0,0,0,0,0,0,0,0,0,0,0,199
"155",2008,17,673,98,280,314,933,292,905,120,206,231,622,247,0,96
"156",2008,18,0,0,1103,0,93,169,0,0,0,0,0,0,0,0
"157",2008,19,0,0,143,0,291,0,92,0,0,0,0,0,0,0
"158",2008,20,0,0,0,0,0,0,0,0,0,0,63,0,0,0
"159",2008,21,0,0,136,415,0,0,0,161,0,0,0,0,0,0
"160",2008,22,100,513,182,0,140,0,0,0,135,376,132,228,223,0
"161",2008,23,0,0,52,0,0,0,0,0,92,0,0,0,0,0
"162",2008,24,161,159,475,23,562,0,0,532,819,634,46,152,0,0
"163",2008,25,16483,10249,1823,1369,2984,266,3481,6140,9554,470,4446,1587,292,53
"164",2008,26,0,376,97,0,178,0,102,68,251,0,113,0,95,0
"165",2008,27,0,0,0,0,111,0,0,56,272,0,754,0,0,0
"166",2008,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",2008,29,0,0,107,0,645,0,199,0,115,0,0,0,0,0
"168",2008,30,0,693,0,0,0,0,0,0,0,0,0,0,0,0
"169",2008,32,232,414,140,90,0,0,62,0,188,58,373,0,0,0
"170",2008,33,1783,0,121,59,0,0,0,0,708,0,422,0,0,0
"171",2008,34,1953,6456,553,1567,1091,424,1765,4928,2889,251,1467,786,472,156
"172",2008,35,0,0,110,0,0,0,0,0,370,0,0,0,0,0
"173",2008,36,1900,2566,864,1344,2203,304,631,5334,4012,510,2353,272,199,0
"174",2008,37,260,811,480,243,342,243,87,55,1030,250,100,109,0,0
"175",2008,39,94,0,265,0,390,126,0,183,1326,202,0,95,165,0
"176",2008,40,0,0,279,0,312,0,0,0,83,0,110,0,0,0
"177",2008,41,0,0,316,78,187,0,181,0,540,0,115,0,0,0
"178",2008,42,443,1906,486,484,204,0,647,264,782,0,299,0,0,0
"179",2008,44,0,0,65,0,73,0,642,0,256,0,0,0,96,0
"180",2008,45,306,1022,0,0,209,88,158,175,381,51,50,0,238,0
"181",2008,46,0,0,20,0,0,0,132,0,0,0,0,0,0,0
"182",2008,47,0,119,102,193,0,0,334,84,0,0,584,110,52,0
"183",2008,48,1519,231,471,718,475,273,276,495,391,667,1380,1059,69,149
"184",2008,49,117,0,355,573,574,0,270,60,963,0,298,187,0,0
"185",2008,50,0,0,0,0,0,0,0,0,193,0,0,40,0,0
"186",2008,51,332,0,536,0,459,92,0,350,330,63,290,0,333,0
"187",2008,53,0,144,110,160,326,77,109,462,1063,0,394,0,0,0
"188",2008,55,36,0,178,210,198,0,192,0,119,0,0,0,0,0
"189",2009,1,0,0,148,0,0,0,0,58,0,0,150,0,0,0
"190",2009,2,0,48,0,0,0,0,0,0,0,88,0,48,0,0
"191",2009,4,0,0,183,61,70,86,0,82,246,0,0,83,0,0
"192",2009,5,0,0,99,0,0,0,0,0,0,0,0,0,0,0
"193",2009,6,2831,629,1920,1466,1755,1056,2150,2753,3211,340,1196,425,732,489
"194",2009,8,734,318,0,304,0,82,184,143,426,0,69,0,0,0
"195",2009,9,475,2923,383,394,460,22,1342,2339,2733,221,452,572,191,99
"196",2009,11,0,0,0,249,0,0,0,97,0,416,0,0,0,0
"197",2009,12,7165,8831,2250,5073,4658,895,2891,5019,9682,758,5475,3031,2342,553
"198",2009,13,0,1679,146,743,569,163,695,2037,1775,468,404,1801,132,0
"199",2009,15,267,82,102,0,142,0,213,157,0,0,0,0,0,0
"200",2009,16,0,0,0,0,0,0,112,0,0,0,98,0,0,0
"201",2009,17,115,82,217,0,632,0,187,192,218,0,826,255,65,92
"202",2009,18,0,0,210,0,213,0,0,128,134,0,262,156,0,0
"203",2009,19,0,0,0,0,0,0,115,0,234,0,0,0,0,0
"204",2009,20,0,0,131,0,230,0,0,94,156,0,350,0,0,0
"205",2009,21,562,0,229,0,0,0,0,111,23,0,108,0,0,0
"206",2009,22,0,1895,206,0,116,0,0,465,236,0,0,0,0,0
"207",2009,23,98,0,0,0,0,0,0,0,130,0,0,0,0,0
"208",2009,24,333,1412,566,568,64,86,84,1781,809,653,580,0,0,0
"209",2009,25,10336,8616,1710,1280,3024,430,5216,11068,14007,257,3106,927,1363,171
"210",2009,26,0,0,514,448,0,0,276,22,154,0,199,0,97,0
"211",2009,27,157,143,117,0,498,123,118,0,514,0,278,0,0,0
"212",2009,28,45,0,0,0,0,0,0,0,0,0,0,0,0,0
"213",2009,29,280,0,474,100,131,0,43,0,0,0,77,0,0,0
"214",2009,30,0,0,0,0,50,0,0,0,0,0,0,0,0,0
"215",2009,31,0,0,0,0,29,65,0,53,496,149,60,0,0,0
"216",2009,32,345,61,56,257,0,0,0,205,122,0,70,81,0,41
"217",2009,33,1373,348,92,0,81,0,218,372,1561,0,114,0,0,0
"218",2009,34,785,6170,332,599,1509,960,1514,7933,3018,86,2512,2035,1218,178
"219",2009,35,0,0,321,0,0,0,0,0,0,0,0,0,0,0
"220",2009,36,2031,2147,1718,1583,1476,243,1184,3879,1864,158,3353,966,240,0
"221",2009,37,266,378,356,0,658,62,91,211,1686,66,75,0,0,0
"222",2009,39,215,0,270,0,80,85,286,0,699,0,0,211,0,0
"223",2009,40,0,0,85,0,0,0,0,0,0,0,86,0,0,0
"224",2009,41,0,0,0,0,79,0,296,92,0,98,0,0,103,0
"225",2009,42,430,1677,227,73,190,63,698,1571,1415,0,62,79,57,903
"226",2009,44,233,66,164,0,0,0,0,74,0,0,116,0,0,0
"227",2009,45,53,780,0,0,23,0,699,0,0,90,407,0,0,0
"228",2009,46,0,0,49,0,0,0,0,0,0,0,0,0,0,0
"229",2009,47,72,0,180,0,0,97,100,0,0,0,186,0,0,0
"230",2009,48,1912,195,1279,379,1712,242,1218,1222,2500,101,1372,404,256,0
"231",2009,49,373,0,60,79,594,0,253,85,85,0,243,88,0,0
"232",2009,50,42,0,0,0,0,0,0,0,0,0,0,0,0,0
"233",2009,51,99,784,660,81,389,137,238,520,1206,318,64,203,106,0
"234",2009,53,0,486,293,0,0,476,700,446,590,0,181,0,0,212
"235",2009,54,135,0,0,0,0,0,0,0,145,0,0,0,0,0
"236",2009,55,297,0,50,0,0,0,0,0,0,0,118,0,0,0
"237",2010,1,283,365,206,296,0,65,0,284,426,0,0,91,0,0
"238",2010,2,0,0,0,0,0,0,0,0,99,0,0,0,0,0
