"","year","state_code","accommodation_and_food_services_and_arts_entertainment_and_recreation","construction","education","finance_insurance_and_real_estate","health_care_social_assistance","information","manufacturing","other_services","professional_scientific_management_and_administrative_services","public_administration","retail","transportation_warehousing_utilities_natural_resources","wholesale_trade","other"
"239",2010,4,72,0,131,192,359,86,141,55,48,74,95,0,75,79
"240",2010,5,0,0,182,0,0,0,112,0,234,0,0,0,0,0
"241",2010,6,4374,300,2168,1730,3188,673,1004,2078,3566,666,2653,1561,416,183
"242",2010,8,159,62,82,71,0,0,475,78,155,0,142,161,0,0
"243",2010,9,1366,3274,565,487,701,0,2330,2201,3133,236,557,75,244,409
"244",2010,10,0,0,96,70,260,0,0,111,0,0,0,73,0,0
"245",2010,11,69,0,0,0,0,0,0,225,208,111,0,81,0,0
"246",2010,12,7514,9316,2472,3509,3707,643,2496,6758,9629,710,2715,1851,1834,357
"247",2010,13,479,2150,241,425,266,0,490,1696,2169,179,146,80,314,69
"248",2010,15,703,37,0,147,0,0,82,0,0,0,47,0,0,0
"249",2010,16,0,0,0,0,0,91,227,0,50,0,0,0,0,0
"250",2010,17,106,0,334,0,705,96,796,71,379,0,405,61,261,97
"251",2010,18,0,0,97,0,108,0,0,0,109,0,80,0,0,0
"252",2010,19,0,0,0,0,0,0,0,0,278,0,101,0,0,0
"253",2010,20,0,141,0,0,0,0,0,123,0,224,0,0,0,0
"254",2010,21,0,0,69,0,71,0,206,0,485,0,0,0,0,0
"255",2010,22,696,430,481,0,0,0,0,0,253,0,0,0,121,230
"256",2010,23,84,0,0,0,405,0,139,0,0,0,0,0,0,0
"257",2010,24,418,507,679,275,838,0,0,875,676,1166,0,0,81,61
"258",2010,25,11243,12158,1783,1601,4674,301,3613,10288,12701,582,3963,869,952,264
"259",2010,26,300,0,514,107,133,115,422,0,510,57,934,0,0,0
"260",2010,27,224,0,276,114,296,0,40,111,451,0,0,135,0,0
"261",2010,28,0,0,0,129,0,0,0,0,0,0,0,0,0,0
"262",2010,29,66,0,0,0,395,170,337,0,124,85,0,0,72,0
"263",2010,30,0,0,0,0,266,0,0,0,0,0,0,0,0,0
"264",2010,31,0,0,107,0,0,0,0,0,0,0,0,0,0,0
"265",2010,32,0,0,191,0,0,0,0,242,322,0,154,0,0,0
"266",2010,33,313,52,0,0,0,0,190,0,0,0,0,0,0,0
"267",2010,34,2012,5735,690,733,1583,356,1240,4408,4608,384,2108,966,827,798
"268",2010,35,198,0,170,72,0,0,0,68,0,58,0,0,0,0
"269",2010,36,2875,2235,1164,2502,1798,434,659,2125,1914,243,912,382,472,172
"270",2010,37,72,554,589,0,94,0,178,614,696,0,77,54,0,0
"271",2010,39,102,38,0,72,204,86,127,65,0,185,444,0,0,0
"272",2010,40,0,0,0,71,81,0,75,116,127,0,0,0,0,0
"273",2010,41,83,0,0,0,0,0,91,0,0,106,0,0,0,0
"274",2010,42,191,1049,78,146,317,114,1006,850,1625,0,203,52,98,168
"275",2010,44,0,79,343,0,156,0,134,262,235,0,66,0,0,0
"276",2010,45,297,727,88,0,123,66,0,74,263,0,331,0,86,176
"277",2010,47,0,0,169,63,169,0,0,312,89,0,0,89,0,0
"278",2010,48,1875,94,1107,405,801,214,769,1050,1828,148,1156,671,0,432
"279",2010,49,723,480,357,230,231,59,578,282,291,0,124,66,0,0
"280",2010,50,0,0,0,0,0,0,0,0,196,84,0,0,0,0
"281",2010,51,444,0,262,96,141,239,0,89,430,550,163,143,103,0
"282",2010,53,298,0,160,0,174,36,573,221,540,0,256,279,0,0
"283",2010,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"284",2010,55,176,144,363,260,109,0,0,0,315,24,0,0,0,0
"285",2011,1,448,0,126,0,375,0,229,337,0,0,14,0,0,0
"286",2011,4,0,0,98,0,500,0,125,0,0,50,78,0,0,0
"287",2011,5,21,0,46,0,0,0,0,0,0,144,78,0,0,0
"288",2011,6,2716,444,1882,0,3705,479,1407,2316,0,627,2225,0,838,55
"289",2011,8,171,0,268,0,277,85,57,0,0,245,94,0,0,0
"290",2011,9,408,2033,565,0,443,156,509,1829,0,33,685,0,0,0
"291",2011,10,0,0,0,0,669,0,0,0,0,0,0,0,0,0
"292",2011,11,296,0,0,0,0,0,0,194,0,310,0,0,0,0
"293",2011,12,4753,5916,2176,0,4669,957,2586,6937,0,692,5663,0,3473,424
"294",2011,13,223,969,256,0,326,97,737,1483,0,0,0,0,0,100
"295",2011,15,44,0,409,0,0,0,0,0,0,170,224,0,0,0
"296",2011,16,0,0,0,0,0,0,0,79,0,0,0,0,0,0
"297",2011,17,543,0,499,0,321,83,314,0,0,0,93,0,111,0
"298",2011,18,0,0,624,0,322,0,100,0,0,0,61,0,236,0
"299",2011,19,0,0,131,0,0,0,0,0,0,0,0,0,0,0
"300",2011,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"301",2011,21,0,0,0,0,0,0,86,0,0,0,151,0,0,0
"302",2011,22,51,148,0,0,0,0,132,0,0,0,0,0,0,0
"303",2011,23,129,0,0,0,76,0,0,0,0,0,0,0,0,0
"304",2011,24,260,2097,499,0,561,0,0,1433,0,435,764,0,0,0
"305",2011,25,11089,8763,1436,0,3706,1158,2710,10482,0,357,3218,0,463,1269
"306",2011,26,257,0,228,0,205,0,623,0,0,65,330,0,0,0
"307",2011,27,105,707,603,0,732,0,0,477,0,0,0,0,0,0
"308",2011,28,91,0,152,0,0,0,0,29,0,0,0,0,0,0
"309",2011,29,1730,0,0,0,0,0,118,56,0,0,48,0,0,0
"310",2011,30,0,0,0,0,0,0,0,36,0,0,72,0,0,0
"311",2011,31,0,0,0,0,0,0,0,0,0,0,55,0,0,0
"312",2011,32,512,0,32,0,204,0,0,146,0,0,0,0,0,0
"313",2011,33,492,0,62,0,54,0,639,0,0,0,0,0,0,0
"314",2011,34,2199,4127,763,0,1334,91,2109,5219,0,273,1788,0,519,796
"315",2011,35,0,0,105,0,0,0,0,0,0,0,0,0,0,0
"316",2011,36,2224,1907,1172,0,2129,376,539,2734,0,183,1279,0,371,0
"317",2011,37,270,306,175,0,137,57,572,317,0,0,425,0,24,69
"318",2011,39,0,0,10,0,128,0,70,63,0,0,0,0,0,0
"319",2011,40,178,0,183,0,139,0,160,322,0,0,0,0,0,0
"320",2011,41,0,0,0,0,71,0,139,0,0,0,0,0,0,0
"321",2011,42,882,1825,624,0,603,214,492,2236,0,0,248,0,230,0
"322",2011,44,429,310,94,0,314,0,220,346,0,0,385,0,0,260
"323",2011,45,0,222,0,0,66,0,99,776,0,82,0,0,0,0
"324",2011,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325",2011,47,182,0,559,0,82,0,201,0,0,0,100,0,0,0
"326",2011,48,285,282,1127,0,429,308,1291,955,0,391,283,0,704,0
"327",2011,49,0,0,83,0,478,171,90,119,0,0,13,0,0,0
"328",2011,50,649,0,0,0,0,0,0,0,0,0,0,0,0,0
"329",2011,51,566,491,240,0,293,0,170,841,0,445,151,0,72,0
"330",2011,53,174,298,110,0,882,86,0,0,0,64,108,0,0,0
"331",2011,54,0,0,0,0,0,0,0,219,0,131,0,0,0,0
"332",2011,55,279,0,0,0,0,0,0,0,0,0,0,0,0,85
"333",2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334",2012,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335",2012,4,861,0,132,0,116,0,120,46,0,0,0,0,211,43
"336",2012,5,0,0,0,0,124,0,0,0,0,0,0,0,0,0
"337",2012,6,4147,630,2355,0,4053,1765,2054,3043,0,1039,2224,0,546,170
"338",2012,8,566,0,315,0,250,0,376,176,0,0,0,0,0,0
"339",2012,9,873,2027,412,0,842,412,355,4568,0,63,763,0,55,0
"340",2012,10,0,115,64,0,0,0,0,150,0,0,0,0,0,0
"341",2012,11,521,0,0,0,66,0,0,113,0,148,0,0,51,0
"342",2012,12,5505,3661,3324,0,2851,240,1805,6161,0,861,5384,0,3377,827
"343",2012,13,470,1046,460,0,416,480,411,727,0,0,1020,0,0,356
"344",2012,15,346,0,176,0,0,0,162,0,0,0,48,0,54,0
"345",2012,16,66,0,0,0,130,0,0,0,0,0,0,0,0,0
"346",2012,17,741,0,361,0,543,0,740,350,0,0,154,0,110,389
"347",2012,18,174,0,436,0,0,0,355,0,0,0,322,0,0,0
"348",2012,19,0,0,506,0,0,628,0,0,0,0,0,0,0,0
"349",2012,20,0,0,0,0,88,0,91,0,0,0,0,0,0,0
"350",2012,21,72,0,0,0,0,0,0,0,0,0,72,0,0,0
"351",2012,22,162,1210,0,0,0,0,0,0,0,0,13,0,36,0
"352",2012,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0
"353",2012,24,157,351,541,0,696,189,437,1186,0,880,62,0,0,0
"354",2012,25,8210,7744,1899,0,4280,737,1552,6426,0,598,2887,0,728,780
"355",2012,26,36,0,536,0,243,201,488,0,0,176,592,0,50,0
"356",2012,27,0,0,0,0,294,0,185,134,0,23,0,0,0,0
"357",2012,28,0,0,0,0,68,0,0,0,0,0,52,0,0,0
"358",2012,29,120,0,118,0,0,0,72,91,0,0,0,0,0,0
"359",2012,31,0,0,227,0,132,0,0,0,0,0,129,0,0,0
"360",2012,32,898,124,0,0,0,0,0,174,0,0,64,0,0,0
"361",2012,33,424,196,0,0,47,0,222,221,0,0,45,0,0,0
"362",2012,34,1752,4561,136,0,1773,0,852,4255,0,380,927,0,1074,428
"363",2012,35,0,0,348,0,0,0,0,0,0,0,0,0,0,0
"364",2012,36,1273,2115,1772,0,2497,479,567,2479,0,938,1637,0,443,0
"365",2012,37,424,37,1006,0,516,0,318,217,0,721,472,0,0,0
"366",2012,38,0,0,90,0,26,0,0,0,0,0,0,0,0,0
"367",2012,39,454,420,108,0,0,0,43,0,0,0,0,0,434,0
"368",2012,40,0,0,0,0,131,0,178,0,0,50,0,0,0,0
"369",2012,41,179,0,221,0,58,0,103,189,0,0,305,0,0,0
"370",2012,42,328,1127,239,0,728,0,668,1682,0,0,559,0,0,0
"371",2012,44,0,0,71,0,65,0,0,0,0,0,0,0,0,0
"372",2012,45,0,1350,0,0,113,0,227,0,0,239,0,0,0,0
"373",2012,46,131,0,0,0,0,0,0,0,0,0,0,0,0,0
"374",2012,47,0,0,157,0,0,0,135,0,0,0,0,0,0,0
"375",2012,48,847,104,558,0,397,208,557,996,0,124,1150,0,0,0
"376",2012,49,105,109,103,0,394,81,576,709,0,87,193,0,86,0
"377",2012,50,0,0,98,0,123,0,0,0,0,0,59,0,0,0
"378",2012,51,382,53,217,0,349,55,242,305,0,202,320,0,0,0
"379",2012,53,0,167,0,0,224,65,0,0,0,0,325,0,0,330
"380",2012,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"381",2012,55,0,0,131,0,0,0,136,0,0,0,0,0,0,0
"382",2012,56,0,0,0,0,99,0,0,0,0,0,0,0,0,0
"383",2013,1,0,0,64,0,0,0,0,0,0,0,54,0,0,0
"384",2013,2,0,235,0,0,0,0,0,43,0,0,0,0,0,0
"385",2013,4,52,0,63,0,309,0,128,80,0,219,95,0,0,77
"386",2013,5,0,0,0,0,0,0,0,0,0,0,120,0,0,0
"387",2013,6,4044,885,2398,0,2245,1806,1486,3778,0,474,1427,0,1045,322
"388",2013,8,0,0,475,0,120,0,136,273,0,0,64,0,0,0
"389",2013,9,1289,3292,490,0,1129,267,766,1764,0,107,739,0,178,0
"390",2013,10,0,0,68,0,0,0,0,0,0,0,0,0,0,0
"391",2013,11,79,0,129,0,0,0,0,336,0,303,44,0,0,0
"392",2013,12,4401,6231,2409,0,4454,1024,2426,6568,0,922,6776,0,2374,328
"393",2013,13,383,578,588,0,642,362,538,924,0,52,633,0,157,43
"394",2013,15,214,0,0,0,0,0,45,93,0,0,0,0,0,0
"395",2013,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"396",2013,17,0,78,436,0,269,0,743,238,0,0,223,0,79,0
"397",2013,18,0,0,44,0,412,67,544,0,0,0,0,0,0,0
"398",2013,19,378,0,59,0,0,0,0,0,0,0,0,0,0,0
"399",2013,20,166,0,0,0,608,0,0,179,0,0,0,0,0,0
"400",2013,21,0,0,39,0,0,0,124,0,0,0,0,0,0,0
"401",2013,22,74,690,58,0,132,0,0,0,0,0,63,0,0,0
"402",2013,23,0,0,0,0,0,0,0,229,0,0,0,0,0,0
"403",2013,24,152,839,570,0,423,85,0,473,0,141,65,0,228,0
"404",2013,25,7618,8894,2092,0,3664,474,1857,7011,0,476,3560,0,1328,814
"405",2013,26,331,0,88,0,267,52,210,0,0,36,192,0,86,0
"406",2013,27,0,0,0,0,560,0,409,0,0,0,0,0,0,0
"407",2013,29,0,0,115,0,117,0,0,0,0,0,0,0,113,0
"408",2013,30,39,194,198,0,0,0,0,0,0,0,0,0,0,0
"409",2013,31,0,0,106,0,0,0,0,0,0,0,0,0,0,0
"410",2013,32,89,63,244,0,64,0,124,78,0,0,114,0,0,0
"411",2013,33,288,0,68,0,64,0,121,0,0,0,125,0,0,0
"412",2013,34,2333,6188,544,0,2356,119,1534,3201,0,202,2301,0,80,606
"413",2013,35,0,210,225,0,0,0,130,0,0,0,0,0,0,0
"414",2013,36,3810,2839,2344,0,1213,1097,754,2472,0,584,1949,0,166,0
"415",2013,37,332,0,97,0,0,62,401,640,0,0,74,0,93,0
"416",2013,38,0,0,469,0,0,0,0,0,0,0,137,0,0,0
"417",2013,39,94,136,262,0,472,0,671,289,0,0,199,0,0,196
"418",2013,40,0,0,165,0,0,0,39,0,0,0,0,0,0,0
"419",2013,41,107,0,281,0,164,0,379,0,0,0,162,0,0,0
"420",2013,42,290,313,177,0,120,0,196,475,0,198,1344,0,86,0
"421",2013,44,58,335,204,0,138,0,50,159,0,0,93,0,0,0
"422",2013,45,76,1494,395,0,37,0,52,134,0,0,0,0,108,0
"423",2013,47,0,11,137,0,365,0,0,0,0,0,68,0,0,0
"424",2013,48,738,176,1107,0,882,91,1291,1261,0,658,1277,0,403,146
"425",2013,49,72,0,563,0,58,0,480,77,0,98,375,0,308,0
"426",2013,50,0,0,0,0,0,0,52,0,0,0,0,0,0,0
"427",2013,51,666,260,168,0,359,82,0,365,0,379,486,0,0,0
"428",2013,53,125,144,556,0,155,247,366,308,0,21,593,0,0,149
"429",2013,54,0,0,80,0,0,0,0,12,0,136,0,0,0,0
"430",2013,55,286,46,0,0,149,0,359,0,0,0,150,0,0,0
"431",2013,56,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"432",2014,1,292,0,219,0,0,0,0,0,0,0,63,0,0,0
"433",2014,2,0,0,0,0,123,0,0,0,0,0,0,0,0,0
"434",2014,4,0,0,238,40,665,67,189,149,180,0,0,378,48,0
"435",2014,5,0,0,79,179,0,0,98,0,0,0,0,0,0,0
"436",2014,6,3973,565,2116,1314,2482,1632,1842,3308,4610,270,1680,1306,732,141
"437",2014,8,71,254,0,135,67,0,148,0,85,0,0,0,120,0
"438",2014,9,1441,2969,338,971,166,165,161,1585,2826,153,283,298,61,69
"439",2014,10,30,0,0,0,0,0,0,37,0,0,0,0,0,0
"440",2014,11,165,59,0,0,153,0,0,59,290,152,0,0,0,0
"441",2014,12,4186,4701,2196,4153,3993,1475,2610,4931,9603,535,5376,2040,1463,560
"442",2014,13,348,147,390,72,393,36,417,908,1672,470,270,297,15,0
"443",2014,15,57,26,194,0,67,0,0,0,0,70,52,0,0,0
"444",2014,16,0,0,0,0,63,0,0,0,0,0,0,44,0,0
"445",2014,17,161,0,601,460,91,426,457,325,465,0,218,86,273,0
"446",2014,18,295,0,116,15,0,0,231,0,0,0,0,118,0,0
"447",2014,19,0,0,270,0,0,0,95,0,186,0,0,0,0,0
"448",2014,20,359,0,0,0,113,0,0,0,0,0,0,0,0,0
"449",2014,21,135,0,14,0,0,0,0,0,0,0,0,0,0,0
"450",2014,22,679,729,88,0,0,0,145,0,486,0,306,42,336,445
"451",2014,23,0,0,0,0,180,0,0,0,0,0,0,0,0,0
"452",2014,24,0,176,572,394,489,283,0,683,555,293,789,249,0,0
"453",2014,25,5162,8939,1415,1025,4093,0,4178,8217,10602,0,2622,1764,228,634
"454",2014,26,78,0,213,175,0,0,2114,85,357,0,398,138,124,0
"455",2014,27,321,156,135,0,296,0,587,0,160,0,628,48,0,0
"456",2014,28,0,0,191,0,35,0,0,0,0,39,131,0,0,0
"457",2014,29,0,0,297,0,284,67,81,56,349,0,0,411,0,0
"458",2014,31,137,0,0,0,0,0,0,0,0,0,0,0,0,0
"459",2014,32,1535,277,101,73,101,0,0,437,182,0,467,305,0,0
"460",2014,33,1007,0,106,0,10,0,61,0,383,245,318,17,0,0
"461",2014,34,1963,4956,1518,565,1969,210,1307,4149,3197,33,2083,1614,438,185
"462",2014,35,174,0,165,307,0,0,109,0,0,0,226,0,0,0
"463",2014,36,1475,1701,1406,1680,2604,459,1161,1894,2615,676,1489,90,65,252
"464",2014,37,118,834,22,39,172,0,666,220,869,115,524,0,0,0
"465",2014,38,391,0,0,0,0,0,0,0,0,0,0,65,0,0
"466",2014,39,63,102,310,972,341,269,887,412,59,109,88,322,0,0
"467",2014,40,593,0,0,0,0,0,0,0,0,0,131,115,0,0
"468",2014,41,0,58,20,0,0,0,233,0,188,98,69,152,0,0
"469",2014,42,567,4427,69,305,153,111,355,1475,2354,0,281,293,0,0
"470",2014,44,84,0,629,0,86,0,0,471,0,0,84,0,0,0
"471",2014,45,325,354,132,72,51,0,93,153,263,66,274,63,0,83
"472",2014,46,0,0,96,0,0,0,0,0,0,0,0,0,0,0
"473",2014,47,0,0,48,0,237,0,303,0,318,64,285,0,0,58
"474",2014,48,783,986,911,363,1297,93,1245,937,1692,488,456,1166,196,167
"475",2014,49,164,0,184,155,0,0,365,258,459,0,106,83,0,0
"476",2014,51,328,33,317,339,443,147,218,168,576,208,515,44,65,0
"477",2014,53,0,19,62,0,0,68,175,394,526,0,200,237,0,0
"478",2014,54,0,0,0,0,0,0,0,0,83,0,0,0,0,0
"479",2014,55,0,0,64,0,187,0,369,0,0,0,0,45,0,0
"480",2014,56,0,0,0,0,76,0,0,0,0,0,0,0,0,0
"481",2015,1,0,0,61,0,0,0,0,0,238,0,0,141,0,0
"482",2015,2,0,0,0,0,0,0,0,0,0,0,0,44,0,0
"483",2015,4,0,0,198,71,192,0,0,26,99,84,54,0,117,0
"484",2015,5,0,0,0,0,0,95,0,0,0,0,0,0,0,0
"485",2015,6,2996,919,3561,1814,2401,1391,1412,2585,4728,839,1985,2074,579,315
"486",2015,8,191,152,538,185,0,0,158,0,357,140,89,94,0,0
"487",2015,9,532,3011,533,966,698,215,642,2339,2761,320,198,364,113,54
"488",2015,10,486,153,0,66,0,0,145,177,106,0,0,88,0,0
