"","year","state_code","accommodation_and_food_services_and_arts_entertainment_and_recreation","construction","education","finance_insurance_and_real_estate","health_care_social_assistance","information","manufacturing","other_services","professional_scientific_management_and_administrative_services","public_administration","retail","transportation_warehousing_utilities_natural_resources","wholesale_trade","other"
"489",2015,11,172,0,0,44,56,54,0,0,195,107,0,0,0,0
"490",2015,12,6850,7926,3435,4082,2849,659,2254,4503,9357,1349,6502,3447,2283,382
"491",2015,13,1165,577,512,231,666,706,690,2442,2299,178,367,44,0,145
"492",2015,15,269,0,0,0,171,70,161,0,242,0,427,54,0,0
"493",2015,16,0,0,80,0,74,0,387,0,86,0,0,0,0,0
"494",2015,17,100,0,1316,912,400,0,581,251,1067,0,521,0,143,0
"495",2015,18,438,195,999,0,55,0,464,0,91,92,38,73,0,0
"496",2015,19,0,0,265,0,302,0,0,0,0,0,0,0,0,0
"497",2015,20,0,16,373,0,0,0,208,0,182,0,0,0,0,0
"498",2015,21,0,0,0,89,418,0,0,0,76,0,0,0,0,0
"499",2015,22,0,298,100,154,241,0,61,0,36,0,0,253,0,0
"500",2015,23,269,0,0,0,0,0,0,0,0,0,0,0,0,0
"501",2015,24,302,1333,551,157,868,0,112,888,1647,693,310,122,464,346
"502",2015,25,7067,10296,1978,1489,7188,64,1932,7619,9251,26,2807,1334,686,509
"503",2015,26,284,0,325,161,508,0,925,345,433,83,145,112,0,0
"504",2015,27,0,0,37,0,177,53,292,0,164,0,155,123,0,0
"505",2015,28,200,0,0,0,0,0,0,0,116,0,0,0,0,0
"506",2015,29,151,0,822,116,191,0,0,0,74,0,87,0,0,0
"507",2015,31,65,0,0,0,0,0,0,93,0,0,0,0,0,0
"508",2015,32,858,0,61,254,281,80,0,464,612,0,202,66,53,0
"509",2015,33,102,194,154,0,0,75,335,0,582,0,0,257,0,0
"510",2015,34,1602,3838,769,1389,2012,185,563,3440,4117,210,1101,969,305,0
"511",2015,35,0,0,71,0,202,0,0,0,0,0,0,0,0,0
"512",2015,36,1258,1446,1365,2151,1508,233,785,2380,2120,159,1475,636,102,0
"513",2015,37,409,414,803,248,370,0,0,410,500,0,112,73,0,0
"514",2015,38,0,0,41,0,26,0,0,0,0,0,0,0,0,0
"515",2015,39,238,203,217,241,130,0,1019,572,773,0,394,0,73,0
"516",2015,40,83,0,0,0,0,0,0,0,0,0,43,0,0,0
"517",2015,41,350,0,134,384,329,0,0,0,319,0,0,48,0,0
"518",2015,42,626,451,384,108,105,0,107,961,1801,143,0,33,89,0
"519",2015,44,0,194,0,0,56,0,0,0,197,0,0,0,0,0
"520",2015,45,349,485,122,140,174,0,550,275,323,0,139,47,0,135
"521",2015,47,169,0,145,0,0,0,56,0,64,0,0,0,0,0
"522",2015,48,1780,503,685,964,1906,271,1388,1462,2436,398,157,1480,245,0
"523",2015,49,0,31,224,0,698,37,788,14,399,0,0,165,0,0
"524",2015,50,0,0,0,0,74,0,0,0,0,0,0,0,0,0
"525",2015,51,252,203,936,442,159,90,0,362,1597,126,456,1312,40,102
"526",2015,53,721,116,0,70,0,68,156,139,1104,0,0,79,0,18
"527",2015,54,0,0,0,0,0,0,0,0,0,0,0,43,0,0
"528",2015,55,264,0,207,0,41,0,177,0,0,0,133,0,0,0
"529",2016,1,0,0,0,0,0,0,0,0,110,0,0,0,0,0
"530",2016,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531",2016,4,122,0,533,0,263,0,339,0,737,79,0,0,0,0
"532",2016,5,0,0,122,0,0,0,0,0,0,0,0,0,0,0
"533",2016,6,3207,1424,2649,1960,3867,2956,3357,2319,5744,431,2592,3363,961,0
"534",2016,8,49,302,66,150,602,112,105,0,271,51,147,147,0,98
"535",2016,9,1283,4147,1449,532,1134,70,1069,3040,2895,116,1094,74,132,177
"536",2016,10,0,212,0,0,0,0,0,0,0,0,0,0,0,0
"537",2016,11,48,0,465,0,39,0,0,311,232,108,0,0,0,0
"538",2016,12,5860,5818,2303,6927,5230,753,2381,7598,11258,964,5487,3881,2555,196
"539",2016,13,602,838,535,837,566,194,1293,1525,2230,248,310,320,658,135
"540",2016,15,463,0,0,0,247,87,0,0,0,41,92,0,71,0
"541",2016,16,0,0,0,0,0,0,0,0,515,0,169,0,0,0
"542",2016,17,118,128,605,438,1091,0,439,83,291,0,656,0,0,0
"543",2016,18,119,0,66,10,420,0,0,77,351,0,0,0,0,0
"544",2016,19,0,0,75,0,0,0,0,0,0,178,0,0,0,0
"545",2016,20,295,0,86,0,0,0,205,0,72,114,173,0,0,0
"546",2016,21,0,0,364,0,0,0,71,0,210,0,84,0,88,0
"547",2016,22,202,158,94,0,207,0,78,0,250,0,55,0,141,27
"548",2016,23,0,0,324,0,144,0,0,0,0,0,0,0,0,0
"549",2016,24,429,966,552,429,1181,0,144,1131,1241,693,89,479,0,0
"550",2016,25,6382,11805,2944,1758,5466,410,2512,11466,8711,459,3348,2643,857,462
"551",2016,26,117,0,375,85,196,0,1626,0,175,62,450,156,0,0
"552",2016,27,158,0,168,10,213,0,36,0,43,0,432,0,0,0
"553",2016,28,0,0,450,0,0,0,0,0,0,0,0,0,0,0
"554",2016,29,577,155,0,0,109,0,92,0,125,0,0,0,0,0
"555",2016,30,0,0,0,0,0,0,0,53,0,0,0,0,0,0
"556",2016,31,0,0,94,0,0,0,0,0,0,0,115,0,0,0
"557",2016,32,480,341,0,46,89,0,62,0,75,0,231,0,71,64
"558",2016,33,400,204,133,112,145,0,338,69,571,0,0,0,0,0
"559",2016,34,2234,4952,813,1260,998,327,2262,2370,2552,0,1332,1240,568,176
"560",2016,35,83,0,70,0,156,127,80,225,131,203,141,0,0,0
"561",2016,36,2191,2659,855,2350,2862,239,813,2461,2536,135,1236,852,344,428
"562",2016,37,681,363,548,197,525,0,724,566,814,67,112,0,138,0
"563",2016,38,0,0,0,0,54,0,0,0,0,0,0,0,0,0
"564",2016,39,0,0,36,123,121,0,451,77,141,0,176,339,0,0
"565",2016,40,0,0,107,0,364,136,0,133,0,0,209,0,0,0
"566",2016,41,114,214,278,58,423,71,565,0,275,96,137,354,0,0
"567",2016,42,285,1737,48,0,823,0,2271,1409,1499,89,816,481,266,329
"568",2016,44,0,91,105,0,518,0,218,0,0,0,355,0,0,0
"569",2016,45,358,272,73,0,252,0,494,505,99,0,333,140,0,0
"570",2016,47,86,187,0,0,147,0,108,0,0,0,169,69,0,136
"571",2016,48,1546,0,1182,437,1929,361,2019,924,2207,193,1184,1029,412,259
"572",2016,49,718,0,242,286,438,0,580,190,726,153,183,316,0,0
"573",2016,50,0,0,59,0,0,0,0,0,0,0,0,0,0,0
"574",2016,51,327,0,573,358,754,76,66,847,770,256,298,51,229,0
"575",2016,53,0,0,448,90,352,0,0,104,542,361,322,529,0,0
"576",2016,54,272,0,0,0,43,0,0,45,78,0,0,0,76,0
"577",2016,55,0,0,0,0,0,0,228,0,127,0,217,288,0,0
"578",2016,56,0,0,36,0,0,0,0,0,0,75,0,0,0,0
"579",2017,1,43,110,0,0,227,0,0,304,0,0,265,0,0,0
"580",2017,2,0,0,0,0,0,0,0,0,0,73,0,0,0,0
"581",2017,4,331,0,127,246,50,71,0,161,697,0,262,0,119,0
"582",2017,5,0,0,234,0,230,0,0,76,0,92,43,0,172,0
"583",2017,6,3398,1414,2702,2723,4845,1958,1699,3393,7525,1129,3915,2734,1138,238
"584",2017,8,188,204,0,228,149,0,434,65,115,0,0,39,0,0
"585",2017,9,809,2892,338,631,865,62,684,3453,2247,210,1089,384,0,59
"586",2017,10,59,104,0,0,0,0,0,0,67,0,0,0,0,0
"587",2017,11,61,0,213,31,0,0,0,218,445,418,42,0,0,0
"588",2017,12,6121,11908,5461,5857,5083,1467,5509,7254,14230,1357,5884,3953,3290,1377
"589",2017,13,755,1411,669,294,1096,86,761,1533,2574,0,655,381,70,0
"590",2017,15,0,0,53,96,0,0,0,58,833,0,0,0,0,0
"591",2017,16,0,0,0,29,82,0,0,274,0,0,0,0,0,0
"592",2017,17,400,77,394,576,433,186,971,1194,756,0,767,381,116,0
"593",2017,18,223,0,434,0,0,14,831,114,104,0,232,0,0,0
"594",2017,19,0,0,781,428,0,0,0,0,0,0,31,0,0,0
"595",2017,20,0,96,10,133,89,0,161,97,232,0,0,0,0,0
"596",2017,21,281,166,0,0,0,0,239,0,198,0,62,389,0,0
"597",2017,22,0,945,56,0,0,0,80,95,315,106,0,88,0,0
"598",2017,23,315,0,534,0,246,0,0,201,0,0,0,0,0,0
"599",2017,24,343,443,978,97,678,161,0,517,1744,673,469,304,0,0
"600",2017,25,10253,14114,2680,2708,5495,799,3078,8631,11478,294,3087,1626,645,1393
"601",2017,26,140,0,1199,113,549,0,1326,0,728,0,138,0,0,0
"602",2017,27,0,178,358,0,558,0,526,421,226,336,0,77,0,0
"603",2017,28,120,0,0,149,71,0,0,0,0,0,0,0,0,0
"604",2017,29,151,98,88,88,411,103,1347,0,152,161,102,205,0,0
"605",2017,30,0,0,244,0,0,0,0,0,0,0,0,0,0,0
"606",2017,31,0,0,44,0,0,0,0,0,0,0,0,0,0,0
"607",2017,32,154,303,72,123,120,0,0,245,235,0,1193,322,0,157
"608",2017,33,364,0,0,0,239,0,75,32,307,0,326,0,0,0
"609",2017,34,1821,6296,1050,610,1162,74,1860,3893,3062,249,1726,1095,334,361
"610",2017,35,0,0,96,0,106,107,0,91,0,0,0,0,0,0
"611",2017,36,1677,1118,1495,2864,2430,1064,1067,1407,3096,445,956,1456,205,96
"612",2017,37,702,0,738,206,298,0,1097,443,1521,113,622,0,509,0
"613",2017,38,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"614",2017,39,847,0,0,308,28,0,382,210,181,0,66,52,37,0
"615",2017,40,133,114,111,0,87,0,42,92,179,0,0,346,0,0
"616",2017,41,81,192,207,51,309,0,24,0,184,418,123,214,0,0
"617",2017,42,1929,984,443,162,1167,121,273,276,2140,17,751,0,0,0
"618",2017,44,51,208,0,176,0,0,62,0,223,61,207,117,51,0
"619",2017,45,309,1055,312,153,0,0,140,120,371,0,0,0,66,69
"620",2017,47,70,0,177,0,47,0,278,198,58,0,0,61,0,89
"621",2017,48,1411,518,1772,1459,865,220,1213,556,2659,207,550,2304,534,98
"622",2017,49,311,151,455,394,464,0,0,135,1471,0,1014,221,0,0
"623",2017,50,0,0,0,0,45,0,0,0,0,0,0,130,0,0
"624",2017,51,77,287,1025,76,516,401,259,778,638,528,74,126,0,0
"625",2017,53,693,615,518,148,1491,219,0,363,826,424,308,144,0,0
"626",2017,54,0,0,16,0,0,0,0,0,0,0,0,0,0,0
"627",2017,55,0,263,0,0,328,0,71,128,108,0,25,0,0,0
"628",2017,56,0,0,0,0,56,0,0,0,0,184,0,0,0,0
"629",2018,1,61,0,0,0,147,0,0,0,867,0,94,0,0,0
"630",2018,2,0,0,0,0,0,0,0,0,0,0,296,0,44,0
"631",2018,4,445,228,160,204,0,66,113,413,115,0,0,95,67,78
"632",2018,5,48,0,197,0,13,0,115,58,0,0,137,0,0,0
"633",2018,6,4408,918,2544,2302,2884,1561,2930,1945,6377,1209,2878,3455,2061,108
"634",2018,8,77,0,0,185,199,0,274,48,502,0,106,63,233,90
"635",2018,9,456,3615,1171,513,1588,65,1585,3432,3736,0,1269,173,60,121
"636",2018,10,0,76,137,0,223,0,118,60,0,0,213,0,0,0
"637",2018,11,47,0,120,59,42,0,0,181,421,140,35,0,0,79
"638",2018,12,6766,10359,3990,6097,8062,3257,3495,5302,15506,1571,5961,3646,3062,289
"639",2018,13,585,743,384,513,622,324,133,1850,4226,564,778,335,196,0
"640",2018,15,0,0,0,0,0,0,0,538,0,0,27,0,0,0
"641",2018,16,0,0,0,0,0,91,0,0,0,0,0,0,0,0
"642",2018,17,495,0,167,185,483,221,665,164,822,0,532,888,134,0
"643",2018,18,0,0,165,36,493,0,328,0,376,0,136,67,65,0
"644",2018,19,10,0,772,0,0,0,0,0,99,0,0,0,0,0
"645",2018,20,996,456,531,0,0,0,0,0,70,0,80,0,0,0
"646",2018,21,88,26,45,93,0,0,227,0,0,0,0,0,0,0
"647",2018,22,0,625,207,106,0,0,0,452,465,0,619,366,0,0
"648",2018,24,644,1195,277,195,916,0,308,1423,1576,893,176,650,0,0
"649",2018,25,7666,11265,3215,1900,6573,274,2315,10328,13853,317,3143,4412,185,655
"650",2018,26,47,0,626,0,587,0,1559,55,57,99,524,123,0,86
"651",2018,27,0,0,447,608,383,0,232,276,173,0,0,0,202,0
"652",2018,28,0,0,63,241,257,0,0,0,0,0,0,71,0,134
"653",2018,29,164,38,165,0,126,0,0,0,105,755,443,0,158,0
"654",2018,30,150,0,0,0,0,0,0,0,0,0,0,0,0,0
"655",2018,31,0,0,0,0,876,0,692,0,0,0,0,106,0,0
"656",2018,32,249,68,359,203,174,0,249,292,130,0,218,0,0,0
"657",2018,33,137,102,0,0,245,0,395,62,280,0,61,98,0,0
"658",2018,34,1458,6002,1557,2421,2758,311,1628,4920,3343,895,1674,1355,615,154
"659",2018,35,0,0,332,0,67,0,0,0,43,114,163,0,0,0
"660",2018,36,2236,1800,2953,2192,1701,129,618,2338,3908,658,1538,485,346,269
"661",2018,37,298,746,465,195,562,0,669,552,516,0,390,499,0,0
"662",2018,39,336,0,495,158,653,0,311,48,466,100,112,162,0,0
"663",2018,40,0,0,0,0,353,0,0,765,148,0,0,0,0,0
"664",2018,41,49,114,746,0,154,0,277,95,291,163,0,0,0,0
"665",2018,42,352,2190,318,712,665,97,1218,764,1537,86,256,124,0,499
"666",2018,44,0,527,68,100,210,0,147,0,513,0,354,0,0,0
"667",2018,45,103,543,69,0,146,0,676,57,316,0,324,0,0,0
"668",2018,47,350,58,393,0,283,53,160,100,115,177,156,0,0,0
"669",2018,48,1516,779,1268,666,1013,117,2585,1036,3047,224,353,1684,199,188
"670",2018,49,703,81,696,232,187,180,27,368,1294,0,315,215,0,0
"671",2018,50,0,0,0,0,0,0,44,0,0,0,0,0,0,0
"672",2018,51,334,271,1136,71,892,0,381,510,770,556,591,286,0,83
"673",2018,53,147,733,161,160,676,175,111,1177,1893,0,477,230,0,0
"674",2018,54,54,0,74,0,0,0,0,0,0,0,129,0,0,0
"675",2018,55,0,0,385,0,0,0,746,0,0,0,75,16,0,0
"676",2019,1,128,231,0,333,0,0,45,0,316,0,76,0,0,0
"677",2019,2,0,0,0,0,0,0,0,0,0,0,89,178,0,0
"678",2019,4,500,0,306,61,397,0,390,556,438,0,133,411,80,0
"679",2019,5,0,0,0,0,0,0,0,0,0,0,69,142,0,0
"680",2019,6,2822,1261,2618,3239,2893,1766,2264,4102,6299,972,2739,5086,959,786
"681",2019,8,153,106,795,211,255,0,39,0,582,35,88,104,0,0
"682",2019,9,2191,2421,1089,584,939,56,1351,1469,3820,366,813,2414,84,124
"683",2019,10,0,0,0,0,45,0,71,23,0,0,148,0,0,0
"684",2019,11,0,0,106,149,56,0,0,109,102,591,0,228,0,0
"685",2019,12,5828,9290,4773,7791,4938,2101,2930,6033,13855,1330,6720,4958,1788,259
"686",2019,13,966,2501,1222,620,721,219,1273,1072,1141,301,1064,470,264,48
"687",2019,15,115,0,90,0,0,0,0,145,0,0,410,210,67,0
"688",2019,16,159,0,101,0,43,0,0,0,0,0,0,10,0,0
"689",2019,17,766,132,315,700,188,0,289,939,868,0,216,505,109,72
"690",2019,18,83,0,612,0,98,0,55,89,59,304,133,114,0,0
"691",2019,19,0,0,12,0,34,0,0,0,0,0,0,0,0,0
"692",2019,20,232,317,97,81,241,0,384,476,207,0,209,0,0,0
"693",2019,21,0,188,728,0,160,0,201,0,0,0,0,0,0,0
"694",2019,22,440,84,227,0,84,0,0,54,0,114,0,124,97,0
"695",2019,23,234,0,0,0,75,0,138,0,0,162,0,0,0,0
"696",2019,24,378,309,324,565,425,0,113,893,691,520,222,0,0,517
"697",2019,25,7472,20208,3227,2807,4934,679,2779,6931,14544,1135,3292,4381,641,324
"698",2019,26,105,222,206,154,1093,0,1524,0,571,0,394,83,89,0
"699",2019,27,0,0,473,0,158,0,750,0,454,242,483,161,0,0
"700",2019,28,0,0,17,0,0,0,0,0,0,0,0,0,0,0
"701",2019,29,0,53,276,0,13,13,160,0,305,0,0,183,0,0
"702",2019,30,0,0,0,0,0,178,0,0,0,0,0,0,0,0
"703",2019,31,0,0,341,0,0,0,0,77,74,120,160,0,0,0
"704",2019,32,1381,60,0,226,154,49,193,61,490,0,945,406,50,0
"705",2019,33,749,0,112,292,93,71,223,0,1002,0,362,213,0,0
"706",2019,34,4046,7292,1224,2246,1367,33,1021,3544,6268,0,2703,1920,857,0
"707",2019,35,0,71,74,39,0,0,0,70,0,0,0,0,0,0
"708",2019,36,1942,3256,2703,2451,1355,929,1581,2899,2691,777,1320,1029,549,0
"709",2019,37,717,1209,680,259,357,57,83,820,263,0,534,140,0,0
"710",2019,39,912,82,326,0,1139,0,599,303,192,81,102,295,115,0
"711",2019,40,0,0,0,0,294,0,0,0,327,0,0,0,0,0
"712",2019,41,253,0,490,0,84,0,435,0,289,18,0,0,0,0
"713",2019,42,346,1606,863,230,757,0,1212,1940,644,0,1107,712,0,70
"714",2019,44,0,0,142,486,271,0,621,0,117,0,110,335,0,135
"715",2019,45,415,1074,150,164,245,0,307,916,811,0,108,49,0,0
"716",2019,47,291,340,258,52,109,0,529,286,93,0,82,0,0,0
"717",2019,48,908,0,1578,1030,1352,239,1437,599,3278,96,1306,1404,630,117
"718",2019,49,55,282,138,689,0,138,413,520,1707,113,456,328,21,0
"719",2019,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"720",2019,51,304,808,453,382,1099,110,79,247,506,298,189,95,0,0
"721",2019,53,799,785,466,71,92,15,0,698,2382,239,1007,85,0,0
"722",2019,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"723",2019,55,115,0,0,0,0,0,249,0,349,0,12,0,0,0
