"","year","state_code","management_professional","services","sales_and_office","construction_and_extracion","maintenance_and_repair","production_transportation_and_material_moving","educational_instruction_and_library_occupations","arts_design_entertainment_sports_and_media_occupations","healthcare_practitioner_and_technical_occupations","other_2"
"1",2005,1,857,623,161,0,238,0,69,82,0,0
"2",2005,2,0,0,0,88,0,0,0,0,0,0
"3",2005,4,395,0,367,0,0,0,183,61,282,0
"4",2005,5,222,156,385,0,0,0,98,0,0,0
"5",2005,6,9966,4154,4484,673,64,2708,1289,921,702,150
"6",2005,8,249,613,332,0,0,0,83,62,0,0
"7",2005,9,2489,4941,1172,4004,286,878,77,174,0,0
"8",2005,10,0,104,110,0,0,0,82,0,0,0
"9",2005,11,443,0,0,0,0,0,0,0,0,0
"10",2005,12,21235,10535,11608,5246,810,3783,1485,1397,471,406
"11",2005,13,5069,3073,1664,2970,0,807,443,0,108,0
"12",2005,15,553,0,224,73,0,147,81,0,26,0
"13",2005,16,82,0,0,0,0,0,0,0,0,0
"14",2005,17,891,610,686,82,82,338,434,0,414,0
"15",2005,18,0,528,0,0,0,198,83,0,95,0
"16",2005,19,107,0,99,0,0,0,0,99,123,0
"17",2005,20,54,230,75,0,0,0,0,0,0,120
"18",2005,21,0,0,0,0,0,0,63,0,0,0
"19",2005,22,141,55,0,0,0,0,0,0,0,211
"20",2005,23,91,927,545,454,0,0,0,0,0,0
"21",2005,24,3026,1294,1424,638,0,64,614,386,64,0
"22",2005,25,16245,35904,10976,10546,641,10366,732,369,2160,608
"23",2005,26,933,179,483,0,0,113,451,0,0,0
"24",2005,27,593,0,284,0,0,0,0,0,0,0
"25",2005,28,300,0,0,0,0,75,0,0,0,0
"26",2005,29,231,236,237,205,0,93,65,0,0,0
"27",2005,30,0,0,0,0,0,146,0,0,0,0
"28",2005,32,77,709,154,0,0,0,0,0,0,0
"29",2005,33,159,1642,281,0,0,235,142,80,88,0
"30",2005,34,8609,6694,2466,9639,746,3811,364,536,324,325
"31",2005,35,121,95,0,0,0,0,0,0,0,0
"32",2005,36,10020,4799,3736,3522,49,1749,943,751,292,142
"33",2005,37,1175,156,244,144,0,103,0,204,0,0
"34",2005,39,683,384,465,195,100,0,257,186,318,0
"35",2005,40,2205,0,1122,0,0,0,83,0,0,0
"36",2005,41,226,80,165,100,0,0,0,0,0,0
"37",2005,42,2236,1329,904,488,0,1704,267,0,91,0
"38",2005,44,71,611,88,0,110,75,104,0,84,0
"39",2005,45,616,488,223,797,215,0,0,0,0,0
"40",2005,47,350,0,73,0,0,0,753,179,0,0
"41",2005,48,2975,802,2281,0,619,428,531,148,137,0
"42",2005,49,1034,428,502,0,0,630,225,85,0,0
"43",2005,51,2814,1552,302,1364,0,0,363,76,0,0
"44",2005,53,880,965,550,0,0,0,0,0,0,0
"45",2005,55,619,0,144,0,0,41,0,0,0,0
"46",2006,1,1272,0,28,0,0,0,45,0,25,0
"47",2006,4,846,123,65,0,0,67,152,0,182,0
"48",2006,5,139,0,0,0,0,0,0,0,0,0
"49",2006,6,12391,5287,5510,466,148,3812,1748,1907,441,193
"50",2006,8,533,244,87,0,0,168,218,0,0,0
"51",2006,9,3888,6229,1858,4198,178,1139,344,204,178,48
"52",2006,10,248,0,214,150,0,0,0,0,0,0
"53",2006,11,329,0,63,0,0,0,0,68,0,0
"54",2006,12,19568,12380,14750,9138,1725,4334,1642,1866,959,295
"55",2006,13,4355,4014,1136,3029,82,762,628,105,83,0
"56",2006,15,0,112,0,0,0,0,22,169,185,0
"57",2006,16,91,0,0,0,0,0,70,0,0,0
"58",2006,17,2074,778,664,263,0,224,552,235,171,118
"59",2006,18,1041,69,170,0,0,21,106,92,0,0
"60",2006,19,163,717,605,0,0,0,270,117,0,0
"61",2006,20,319,0,239,0,0,0,27,0,0,0
"62",2006,21,184,121,80,0,0,0,0,0,0,0
"63",2006,22,397,93,0,16,0,0,0,0,0,0
"64",2006,23,0,0,242,0,0,0,0,0,0,0
"65",2006,24,3162,1873,589,720,0,0,381,326,84,0
"66",2006,25,15329,27410,9058,12810,1116,8342,491,868,170,215
"67",2006,26,1236,440,426,0,0,416,0,0,92,235
"68",2006,27,96,265,417,70,0,0,427,125,0,0
"69",2006,28,0,0,17,0,0,0,0,0,0,0
"70",2006,29,225,221,122,0,0,0,0,89,0,0
"71",2006,30,0,0,0,0,0,248,0,0,0,0
"72",2006,31,372,174,0,0,0,101,0,0,0,0
"73",2006,32,314,179,202,125,0,0,67,0,0,0
"74",2006,33,102,1066,652,0,0,360,0,0,0,0
"75",2006,34,8899,10487,4637,8861,1056,2716,575,306,856,292
"76",2006,35,74,243,0,264,0,0,0,0,0,0
"77",2006,36,7409,7437,2784,1942,208,1119,477,667,163,111
"78",2006,37,862,701,160,222,43,477,483,0,77,0
"79",2006,39,771,0,595,0,0,80,266,68,114,0
"80",2006,40,182,186,0,0,0,0,162,0,0,0
"81",2006,41,734,237,515,0,0,263,0,0,0,0
"82",2006,42,1081,1949,385,569,90,588,84,0,0,0
"83",2006,44,487,919,453,593,0,175,0,0,0,0
"84",2006,45,677,164,664,0,71,164,166,0,60,0
"85",2006,46,0,0,0,0,0,0,0,0,0,48
"86",2006,47,648,205,100,0,0,0,0,0,0,0
"87",2006,48,5021,2115,1052,255,502,353,1296,224,61,370
"88",2006,49,760,745,978,0,63,133,0,113,75,0
"89",2006,50,108,0,0,0,0,0,0,0,0,0
"90",2006,51,2553,2139,1155,755,167,277,147,84,84,97
"91",2006,53,1135,78,586,0,0,0,257,111,115,0
"92",2006,54,0,188,91,0,0,0,0,0,0,0
"93",2006,55,67,0,367,0,0,0,19,0,0,0
"94",2007,1,66,0,0,0,0,313,0,0,0,0
"95",2007,2,0,0,0,0,0,0,0,0,0,35
"96",2007,4,294,224,249,0,0,249,56,0,0,0
"97",2007,5,0,0,0,0,0,0,0,0,0,57
"98",2007,6,5199,5112,7224,1362,662,2727,1401,1793,586,70
"99",2007,8,432,0,311,0,76,0,57,56,49,0
"100",2007,9,1290,6401,1212,3665,0,1318,352,0,367,0
"101",2007,10,0,0,236,209,0,0,0,0,0,0
"102",2007,11,323,375,58,0,0,0,86,207,0,0
"103",2007,12,7689,17124,11330,15300,953,6417,1572,962,859,255
"104",2007,13,2019,2903,1999,2210,225,662,77,314,0,0
"105",2007,15,0,0,151,142,0,132,0,0,0,0
"106",2007,16,116,0,0,0,0,0,0,0,127,0
"107",2007,17,993,484,508,78,447,176,234,108,173,0
"108",2007,18,521,0,96,0,0,246,410,0,147,0
"109",2007,19,0,0,0,0,0,0,0,0,0,0
"110",2007,20,0,124,0,0,0,0,238,0,0,0
"111",2007,21,106,0,69,0,262,113,436,0,0,0
"112",2007,22,199,123,0,2908,0,0,0,0,130,0
"113",2007,23,0,139,0,0,0,0,0,0,0,0
"114",2007,24,1654,1011,467,783,0,91,169,89,80,65
"115",2007,25,3673,28507,5799,11357,616,6232,1014,172,350,202
"116",2007,26,310,930,465,0,0,118,0,54,0,0
"117",2007,27,0,523,909,0,0,45,0,0,0,0
"118",2007,28,185,0,0,0,0,210,0,0,0,0
"119",2007,29,195,330,195,0,0,0,130,96,0,0
"120",2007,30,0,0,0,0,0,0,0,0,0,0
"121",2007,31,0,0,119,0,0,0,115,0,0,0
"122",2007,32,140,879,436,346,0,222,53,150,0,0
"123",2007,33,200,457,177,0,0,485,83,0,0,0
"124",2007,34,1732,9494,4260,10026,870,2611,248,269,371,135
"125",2007,35,0,76,0,0,0,0,0,74,0,0
"126",2007,36,3302,6579,2502,2795,0,1273,422,1377,1017,416
"127",2007,37,442,395,543,370,0,0,389,0,42,0
"128",2007,38,0,0,69,0,0,0,0,0,0,0
"129",2007,39,145,298,699,0,0,0,148,0,0,0
"130",2007,40,0,157,114,0,0,124,95,0,0,0
"131",2007,41,189,185,339,227,0,0,0,64,0,0
"132",2007,42,189,1549,1709,1587,79,619,341,34,91,0
"133",2007,44,0,429,434,181,0,0,0,0,0,0
"134",2007,45,50,0,277,256,0,61,372,307,0,0
"135",2007,47,229,68,0,0,0,54,0,0,75,0
"136",2007,48,938,1833,1484,244,265,980,663,188,395,228
"137",2007,49,586,898,712,0,0,0,0,0,0,0
"138",2007,51,590,948,530,443,0,109,68,313,69,0
"139",2007,53,538,143,140,0,0,108,88,0,281,0
"140",2007,54,95,0,0,0,0,72,0,0,0,0
"141",2007,55,0,0,0,0,0,97,116,0,68,0
"142",2007,56,0,0,0,0,0,55,0,0,0,0
"143",2008,1,391,82,0,0,0,0,0,0,0,0
"144",2008,2,0,0,0,0,0,0,138,0,0,0
"145",2008,4,472,170,121,61,0,111,343,60,0,0
"146",2008,5,599,136,95,0,0,0,0,0,83,0
"147",2008,6,9095,8029,4203,1216,381,2274,1329,1028,198,351
"148",2008,8,216,381,276,0,0,68,149,74,82,83
"149",2008,9,3426,3070,2411,2351,175,1723,256,106,508,0
"150",2008,11,308,0,167,0,0,0,0,0,0,0
"151",2008,12,20300,14629,12734,6890,1682,2252,1522,1710,990,571
"152",2008,13,4986,3325,1715,982,321,644,129,39,0,72
"153",2008,15,834,39,71,318,50,52,0,0,27,0
"154",2008,16,285,0,0,0,0,0,0,0,0,199
"155",2008,17,2282,771,701,98,0,997,184,0,77,327
"156",2008,18,77,0,95,0,0,0,1177,0,93,0
"157",2008,19,92,291,0,0,0,0,143,0,0,0
"158",2008,20,33,0,63,0,0,0,0,0,0,0
"159",2008,21,580,0,415,0,0,0,0,161,0,0
"160",2008,22,603,377,331,645,0,0,182,0,140,0
"161",2008,23,128,92,0,0,0,0,52,0,0,0
"162",2008,24,2448,521,859,0,0,64,152,52,445,0
"163",2008,25,17546,29783,6188,10184,979,4854,901,432,162,53
"164",2008,26,837,68,298,376,0,0,0,0,178,0
"165",2008,27,147,56,160,0,0,754,0,0,111,0
"166",2008,28,88,0,0,0,0,0,0,0,0,0
"167",2008,29,644,0,0,0,0,0,0,115,645,0
"168",2008,30,0,0,0,693,0,0,0,0,0,0
"169",2008,32,836,198,562,335,0,0,57,84,0,0
"170",2008,33,596,2043,336,0,0,295,121,0,0,0
"171",2008,34,8732,9016,3136,5970,546,1436,548,464,191,156
"172",2008,35,370,0,0,0,0,0,110,0,0,0
"173",2008,36,12626,8065,3869,2097,298,1156,492,847,840,0
"174",2008,37,1631,1154,498,670,228,87,262,0,224,0
"175",2008,39,751,1758,92,0,0,0,391,213,132,0
"176",2008,40,461,312,110,0,0,0,279,0,0,0
"177",2008,41,693,89,404,0,167,70,89,115,98,0
"178",2008,42,3911,1491,303,1745,0,414,115,102,175,0
"179",2008,44,939,329,65,0,0,154,65,0,0,0
"180",2008,45,935,867,204,843,0,305,51,0,82,0
"181",2008,46,0,0,10,142,0,0,0,0,0,0
"182",2008,47,1146,84,713,119,0,0,102,0,0,0
"183",2008,48,6694,2028,1557,149,467,1193,255,0,327,149
"184",2008,49,604,1571,488,0,0,525,348,0,73,0
"185",2008,50,233,0,0,0,0,0,0,0,0,0
"186",2008,51,1375,1131,431,0,0,54,525,19,95,0
"187",2008,53,1380,1540,554,70,0,109,0,0,0,0
"188",2008,55,370,36,210,0,0,119,0,0,198,0
"189",2009,1,519,0,150,0,0,0,76,0,58,0
"190",2009,2,385,0,0,48,0,0,0,0,0,48
"191",2009,4,1058,165,322,0,0,0,183,0,70,0
"192",2009,5,137,99,0,0,0,0,0,0,0,0
"193",2009,6,13377,5689,3305,428,623,1417,1764,933,310,489
"194",2009,8,1427,694,228,318,0,0,0,125,0,0
"195",2009,9,5156,5162,1414,3024,139,1108,147,84,273,99
"196",2009,11,416,0,0,0,0,0,0,97,249,0
"197",2009,12,30308,14589,11884,7248,1942,4247,2231,1322,1722,694
"198",2009,13,5014,2934,1648,1388,417,1881,146,0,569,0
"199",2009,15,276,566,0,82,0,0,102,0,0,0
"200",2009,16,0,0,0,0,0,210,0,0,0,0
"201",2009,17,826,330,956,82,217,311,119,0,378,92
"202",2009,18,503,128,423,0,0,70,210,0,52,0
"203",2009,19,485,0,0,0,0,0,0,234,0,0
"204",2009,20,137,386,349,0,94,1,0,0,0,0
"205",2009,21,102,673,108,0,0,0,229,0,0,0
"206",2009,22,1313,238,524,1509,386,0,68,0,0,0
"207",2009,23,316,0,0,0,0,0,0,0,0,0
"208",2009,24,2362,2051,991,1412,90,228,415,335,0,0
"209",2009,25,11526,30651,7753,8712,1674,6614,451,742,511,393
"210",2009,26,1663,191,329,0,22,92,430,0,0,0
"211",2009,27,683,549,868,0,0,26,0,0,117,0
"212",2009,28,0,0,0,0,0,0,0,45,0,0
"213",2009,29,420,411,0,0,0,77,474,0,0,0
"214",2009,30,50,0,0,0,0,0,0,0,0,0
"215",2009,31,214,82,477,0,0,79,0,0,0,0
"216",2009,32,241,380,469,61,57,0,56,0,0,41
"217",2009,33,1454,2633,114,348,0,404,0,81,0,0
"218",2009,34,8865,11956,4642,4754,69,2659,407,736,0,178
"219",2009,35,223,0,0,0,0,0,98,0,0,0
"220",2009,36,7648,7141,4643,1397,520,829,1374,855,729,291
"221",2009,37,1875,2089,228,378,0,0,164,376,153,0
"222",2009,39,1415,480,363,0,0,72,270,147,93,0
"223",2009,40,71,0,86,0,0,0,85,0,0,0
"224",2009,41,416,171,194,0,0,111,0,0,0,0
"225",2009,42,2804,3123,125,1579,79,76,0,0,402,903
"226",2009,44,61,74,280,66,0,233,0,0,0,0
"227",2009,45,224,0,780,488,210,326,0,0,23,90
"228",2009,46,0,49,0,0,0,0,0,0,0,0
"229",2009,47,153,0,355,0,0,0,119,61,0,0
"230",2009,48,6225,3534,2198,179,606,601,1073,91,567,0
"231",2009,49,1098,326,503,0,0,341,60,0,179,0
"232",2009,50,0,42,0,0,0,0,0,0,0,0
"233",2009,51,2629,1195,446,690,106,95,489,69,0,0
"234",2009,53,1719,555,802,121,0,231,194,71,0,212
"235",2009,54,128,280,0,0,0,0,0,0,0,0
"236",2009,55,190,143,118,0,0,0,50,0,0,0
"237",2010,1,565,284,763,0,91,0,489,0,0,0
"238",2010,2,99,0,0,0,0,0,0,0,0,0
"239",2010,4,830,262,149,0,55,0,179,86,97,79
"240",2010,5,1347,0,0,0,0,234,182,0,0,0
"241",2010,6,13445,6313,5854,189,63,1029,1250,1841,1443,202
"242",2010,8,524,156,219,62,0,391,82,159,0,0
"243",2010,9,3327,6988,1056,2965,72,2155,470,0,241,484
"244",2010,10,325,0,96,111,0,0,0,0,260,0
"245",2010,11,423,230,0,0,0,0,0,79,0,64
"246",2010,12,25153,18127,10065,6714,68,2820,1510,803,976,571
"247",2010,13,3504,2923,661,1897,196,780,268,0,143,69
"248",2010,15,229,207,496,37,0,0,0,47,0,0
"249",2010,16,708,0,91,0,0,0,0,0,0,0
"250",2010,17,2717,297,728,84,0,319,242,96,287,97
"251",2010,18,0,0,217,0,0,80,97,0,0,0
"252",2010,19,81,0,379,0,0,0,0,0,0,0
"253",2010,20,832,123,0,66,0,0,0,0,0,0
"254",2010,21,686,0,219,0,0,206,69,0,71,0
"255",2010,22,735,949,0,430,0,0,314,167,0,230
"256",2010,23,139,84,0,0,0,0,405,0,0,0
"257",2010,24,4009,1715,498,311,99,81,542,107,239,61
"258",2010,25,11857,31956,8177,11532,1686,5341,822,489,783,317
"259",2010,26,1868,211,1237,0,0,64,39,0,253,0
"260",2010,27,339,480,451,0,0,175,276,0,151,0
"261",2010,28,61,0,129,0,0,0,0,0,0,0
"262",2010,29,791,360,0,0,0,128,0,0,395,85
"263",2010,30,0,0,266,0,0,0,0,0,0,0
"264",2010,31,0,0,0,0,0,0,107,0,0,0
"265",2010,32,644,242,73,191,0,81,191,0,0,0
"266",2010,33,52,339,0,0,0,0,0,164,0,0
"267",2010,34,9252,9513,3412,5057,356,3438,402,472,68,798
"268",2010,35,214,153,72,0,0,0,170,0,0,0
"269",2010,36,8517,5402,2411,1053,275,949,668,1250,1442,172
"270",2010,37,2252,1322,77,554,52,62,420,160,0,0
"271",2010,39,1812,201,444,38,0,0,0,0,68,0
"272",2010,40,63,116,71,0,0,202,0,0,81,0
"273",2010,41,472,106,83,0,0,0,0,0,0,0
"274",2010,42,3832,2121,857,951,118,330,0,375,120,168
"275",2010,44,424,298,222,79,60,63,140,0,68,0
"276",2010,45,720,680,811,406,0,0,88,0,0,176
"277",2010,47,272,312,63,0,0,0,169,0,169,0
"278",2010,48,5363,3578,1704,120,94,395,1116,351,588,432
"279",2010,49,1911,663,816,361,124,71,70,287,103,0
"280",2010,50,84,196,0,0,0,0,0,0,0,0
"281",2010,51,949,393,1093,0,89,76,175,178,69,0
"282",2010,53,1955,499,292,0,0,350,0,36,142,0
"283",2010,54,124,0,0,0,0,0,0,0,0,0
"284",2010,55,674,109,452,0,0,0,174,220,0,0
"285",2011,1,0,785,119,0,0,23,0,0,375,0
"286",2011,4,0,428,423,0,0,0,0,0,233,0
"287",2011,5,0,21,78,0,0,0,0,46,0,144
"288",2011,6,0,7184,4858,444,0,505,0,574,1565,145
"289",2011,8,0,171,277,0,0,57,0,0,0,0
"290",2011,9,0,4460,858,2033,0,753,0,248,0,0
"291",2011,10,0,0,0,0,0,0,0,0,669,0
"292",2011,11,0,340,108,0,0,0,0,102,48,0
"293",2011,12,0,12403,12511,4205,0,6394,0,1152,2809,424
"294",2011,13,0,2841,352,860,0,1655,0,0,148,100
"295",2011,15,0,259,0,0,0,0,0,142,53,0
"296",2011,16,0,0,79,0,0,0,0,0,0,0
"297",2011,17,0,710,367,0,0,314,0,107,241,0
"298",2011,18,0,79,435,0,0,236,0,0,72,77
"299",2011,19,0,131,0,0,0,0,0,0,0,0
"300",2011,20,0,0,0,0,0,0,0,0,0,0
"301",2011,21,0,0,86,0,0,0,0,0,15,0
"302",2011,22,0,51,132,148,0,106,0,0,0,0
"303",2011,23,0,90,76,0,0,0,0,0,0,0
"304",2011,24,0,2796,1416,1625,0,162,0,52,44,0
"305",2011,25,0,27664,5727,8428,0,4348,0,492,1302,1269
"306",2011,26,0,450,438,0,0,155,0,0,65,0
"307",2011,27,0,189,0,523,0,0,0,0,181,0
"308",2011,28,0,120,0,0,0,0,0,0,0,0
"309",2011,29,0,1721,140,0,0,0,0,197,0,0
"310",2011,30,0,0,72,0,0,36,0,0,0,0
"311",2011,31,0,0,55,0,0,0,0,0,0,0
"312",2011,32,0,670,0,0,0,94,0,199,0,0
"313",2011,33,0,1274,133,0,0,373,0,0,0,0
"314",2011,34,0,8494,3897,3716,0,3707,0,93,269,796
"315",2011,35,0,0,0,0,0,0,0,0,0,0
"316",2011,36,0,6980,3093,1743,0,769,0,1760,464,0
"317",2011,37,0,689,466,306,0,45,0,317,0,69
"318",2011,39,0,191,114,0,0,0,0,116,0,0
"319",2011,40,0,461,178,0,0,74,0,0,0,0
"320",2011,41,0,175,104,0,0,0,0,0,0,0
"321",2011,42,0,3903,637,1825,0,389,0,217,86,0
"322",2011,44,0,1419,73,310,0,403,0,0,94,260
"323",2011,45,0,193,323,222,0,305,0,0,66,0
"324",2011,46,0,0,0,0,0,0,0,0,0,0
"325",2011,47,0,87,393,0,0,0,0,0,82,0
"326",2011,48,0,1142,1999,0,0,530,0,515,84,77
"327",2011,49,0,193,229,0,0,90,0,0,0,0
"328",2011,50,0,0,0,0,0,376,0,0,0,0
"329",2011,51,0,1392,695,491,0,180,0,150,11,0
"330",2011,53,0,750,164,298,0,0,0,98,0,0
"331",2011,54,0,219,131,0,0,0,0,0,0,0
"332",2011,55,0,279,0,0,0,0,0,0,0,85
"333",2012,1,0,0,0,0,0,0,0,0,0,0
"334",2012,2,0,0,0,0,0,0,0,0,0,63
"335",2012,4,0,515,933,0,0,0,0,0,152,43
"336",2012,5,0,124,0,0,0,0,0,0,0,0
"337",2012,6,0,7442,6082,580,0,1890,0,2460,869,170
"338",2012,8,0,816,537,0,0,140,0,65,0,0
"339",2012,9,0,6432,1744,2027,0,909,0,264,94,69
"340",2012,10,0,150,0,115,0,0,0,0,0,0
"341",2012,11,0,341,140,0,0,59,0,246,0,0
"342",2012,12,0,12049,15305,3075,0,2719,0,932,1482,827
"343",2012,13,0,2712,881,809,0,532,0,121,255,356
"344",2012,15,0,135,319,0,0,0,0,146,0,0
"345",2012,16,0,125,0,0,0,0,0,0,71,0
"346",2012,17,0,773,261,0,0,660,0,416,0,389
"347",2012,18,0,247,337,0,0,91,0,0,0,0
"348",2012,19,0,0,0,0,0,0,0,0,0,0
"349",2012,20,0,88,0,0,0,91,0,0,0,0
"350",2012,21,0,0,72,0,0,0,0,72,0,0
"351",2012,22,0,124,87,688,0,0,0,0,0,0
"352",2012,23,0,23,0,0,0,0,0,0,0,0
"353",2012,24,0,2543,565,258,0,125,0,125,160,0
"354",2012,25,0,20083,6825,6799,0,3885,0,376,725,1010
"355",2012,26,0,279,769,0,0,338,0,0,0,213
"356",2012,27,0,42,392,0,0,0,0,0,137,0
"357",2012,28,0,0,68,0,0,0,0,52,0,0
"358",2012,29,0,120,28,0,0,144,0,91,0,0
"359",2012,31,0,261,0,0,0,0,0,0,0,0
"360",2012,32,0,805,178,64,0,30,0,133,0,0
"361",2012,33,0,1011,152,128,0,239,0,0,0,0
"362",2012,34,0,7822,2778,4143,0,1733,0,165,242,428
"363",2012,35,0,0,0,0,0,0,0,191,0,0
"364",2012,36,0,5569,4019,1675,0,1130,0,1722,867,0
