"","year","state_code","speaks_english_less_than_very_well","speaks_english_very_well"
"1",2005,1,784,1246
"2",2005,2,0,88
"3",2005,4,322,966
"4",2005,5,0,861
"5",2005,6,7182,17929
"6",2005,8,547,792
"7",2005,9,10274,3747
"8",2005,10,214,82
"9",2005,11,236,207
"10",2005,12,28931,28244
"11",2005,13,9934,4392
"12",2005,15,276,828
"13",2005,16,0,82
"14",2005,17,847,2690
"15",2005,18,447,457
"16",2005,19,107,321
"17",2005,20,451,28
"18",2005,21,0,63
"19",2005,22,86,321
"20",2005,23,666,1351
"21",2005,24,3668,3842
"22",2005,25,60644,27903
"23",2005,26,275,1884
"24",2005,27,111,766
"25",2005,28,136,239
"26",2005,29,512,555
"27",2005,30,0,146
"28",2005,32,119,821
"29",2005,33,1504,1123
"30",2005,34,20309,13205
"31",2005,35,95,121
"32",2005,36,9898,16105
"33",2005,37,616,1410
"34",2005,39,530,2058
"35",2005,40,2095,1315
"36",2005,41,200,371
"37",2005,42,4973,2046
"38",2005,44,391,752
"39",2005,45,1341,998
"40",2005,47,0,1355
"41",2005,48,1390,6531
"42",2005,49,1184,1720
"43",2005,51,2591,3880
"44",2005,53,1002,1503
"45",2005,55,41,763
"46",2006,1,356,1014
"47",2006,4,228,1207
"48",2006,5,0,139
"49",2006,6,11349,20554
"50",2006,8,391,859
"51",2006,9,11239,7025
"52",2006,10,220,392
"53",2006,11,70,390
"54",2006,12,34863,31794
"55",2006,13,7274,7021
"56",2006,15,98,390
"57",2006,16,0,161
"58",2006,17,1222,3857
"59",2006,18,181,1318
"60",2006,19,1626,246
"61",2006,20,190,395
"62",2006,21,0,385
"63",2006,22,490,16
"64",2006,23,0,242
"65",2006,24,3952,3183
"66",2006,25,52820,22989
"67",2006,26,615,2230
"68",2006,27,581,819
"69",2006,28,17,0
"70",2006,29,129,528
"71",2006,30,0,248
"72",2006,31,207,440
"73",2006,32,46,841
"74",2006,33,1812,368
"75",2006,34,23422,15263
"76",2006,35,0,581
"77",2006,36,9589,12728
"78",2006,37,273,2842
"79",2006,39,352,1542
"80",2006,40,186,344
"81",2006,41,584,1165
"82",2006,42,2658,2088
"83",2006,44,1587,1040
"84",2006,45,393,1573
"85",2006,46,48,0
"86",2006,47,205,748
"87",2006,48,4539,6753
"88",2006,49,520,2347
"89",2006,50,0,108
"90",2006,51,2217,5241
"91",2006,53,673,1609
"92",2006,54,0,279
"93",2006,55,152,301
"94",2007,1,298,212
"95",2007,2,121,35
"96",2007,4,206,1386
"97",2007,5,0,130
"98",2007,6,8398,23488
"99",2007,8,179,1072
"100",2007,9,10395,7464
"101",2007,10,224,459
"102",2007,11,641,899
"103",2007,12,41022,36101
"104",2007,13,5409,8586
"105",2007,15,435,245
"106",2007,16,17,243
"107",2007,17,1363,2858
"108",2007,18,0,1886
"109",2007,19,0,152
"110",2007,20,147,358
"111",2007,21,321,665
"112",2007,22,2724,636
"113",2007,23,0,139
"114",2007,24,2927,3408
"115",2007,25,46778,21125
"116",2007,26,601,2126
"117",2007,27,176,1419
"118",2007,28,0,664
"119",2007,29,540,470
"120",2007,30,0,112
"121",2007,31,0,234
"122",2007,32,1600,1226
"123",2007,33,485,1058
"124",2007,34,25314,12022
"125",2007,35,71,150
"126",2007,36,10628,14299
"127",2007,37,1198,1640
"128",2007,38,0,69
"129",2007,39,181,1545
"130",2007,40,117,981
"131",2007,41,408,951
"132",2007,42,4597,2752
"133",2007,44,535,1129
"134",2007,45,560,2098
"135",2007,47,245,281
"136",2007,48,3314,6879
"137",2007,49,804,2217
"138",2007,51,1428,2165
"139",2007,53,635,1020
"140",2007,54,0,363
"141",2007,55,0,415
"142",2007,56,0,55
"143",2008,1,240,233
"144",2008,2,0,138
"145",2008,4,137,1201
"146",2008,5,356,557
"147",2008,6,8367,19737
"148",2008,8,111,1218
"149",2008,9,7157,6869
"150",2008,11,0,475
"151",2008,12,30696,32661
"152",2008,13,6091,6122
"153",2008,15,770,621
"154",2008,16,0,484
"155",2008,17,1990,3555
"156",2008,18,0,1442
"157",2008,19,177,349
"158",2008,20,33,63
"159",2008,21,422,734
"160",2008,22,1249,1029
"161",2008,23,92,180
"162",2008,24,1353,3296
"163",2008,25,43099,27983
"164",2008,26,68,1689
"165",2008,27,754,474
"166",2008,28,88,0
"167",2008,29,944,460
"168",2008,30,0,693
"169",2008,32,589,1483
"170",2008,33,1142,2249
"171",2008,34,17603,12592
"172",2008,35,0,480
"173",2008,36,12883,17581
"174",2008,37,1826,2928
"175",2008,39,1255,2082
"176",2008,40,23,1139
"177",2008,41,524,1201
"178",2008,42,4600,3656
"179",2008,44,564,988
"180",2008,45,1959,1455
"181",2008,46,10,142
"182",2008,47,708,1456
"183",2008,48,4248,8571
"184",2008,49,871,2820
"185",2008,50,0,233
"186",2008,51,1402,2228
"187",2008,53,1696,1957
"188",2008,55,36,897
"189",2009,1,116,687
"190",2009,2,105,376
"191",2009,4,548,1250
"192",2009,5,0,236
"193",2009,6,9564,18909
"194",2009,8,884,1908
"195",2009,9,9350,7256
"196",2009,11,249,513
"197",2009,12,31497,44690
"198",2009,13,5318,8679
"199",2009,15,145,881
"200",2009,16,0,210
"201",2009,17,751,2560
"202",2009,18,283,1103
"203",2009,19,195,524
"204",2009,20,678,420
"205",2009,21,94,1018
"206",2009,22,2146,1892
"207",2009,23,98,218
"208",2009,24,4075,3809
"209",2009,25,43843,25659
"210",2009,26,818,1909
"211",2009,27,155,2088
"212",2009,28,0,45
"213",2009,29,231,1151
"214",2009,30,0,50
"215",2009,31,421,431
"216",2009,32,315,990
"217",2009,33,3684,1350
"218",2009,34,19949,14383
"219",2009,35,0,321
"220",2009,36,10904,14523
"221",2009,37,2510,2753
"222",2009,39,692,2148
"223",2009,40,0,242
"224",2009,41,224,668
"225",2009,42,5286,3805
"226",2009,44,140,574
"227",2009,45,1485,656
"228",2009,46,0,49
"229",2009,47,72,616
"230",2009,48,4538,10536
"231",2009,49,670,1837
"232",2009,50,0,42
"233",2009,51,2858,2861
"234",2009,53,1542,2363
"235",2009,54,68,340
"236",2009,55,0,501
"237",2010,1,774,1418
"238",2010,2,0,99
"239",2010,4,515,1222
"240",2010,5,738,1025
"241",2010,6,8247,23382
"242",2010,8,483,1110
"243",2010,9,11831,5927
"244",2010,10,172,620
"245",2010,11,263,533
"246",2010,12,29468,37712
"247",2010,13,4060,6429
"248",2010,15,0,1016
"249",2010,16,0,799
"250",2010,17,1726,3141
"251",2010,18,109,285
"252",2010,19,0,460
"253",2010,20,75,946
"254",2010,21,317,934
"255",2010,22,1283,1542
"256",2010,23,0,628
"257",2010,24,2796,4866
"258",2010,25,44389,28655
"259",2010,26,537,3135
"260",2010,27,174,1698
"261",2010,28,0,190
"262",2010,29,828,931
"263",2010,30,0,266
"264",2010,31,107,0
"265",2010,32,492,930
"266",2010,33,354,201
"267",2010,34,19693,13149
"268",2010,35,0,609
"269",2010,36,7528,14611
"270",2010,37,1610,3289
"271",2010,39,1123,1440
"272",2010,40,191,342
"273",2010,41,0,661
"274",2010,42,4832,4040
"275",2010,44,285,1069
"276",2010,45,784,2097
"277",2010,47,279,706
"278",2010,48,3464,10277
"279",2010,49,934,3534
"280",2010,50,196,84
"281",2010,51,612,2410
"282",2010,53,957,2317
"283",2010,54,124,0
"284",2010,55,329,1300
"285",2011,1,1137,847
"286",2011,4,737,1428
"287",2011,5,227,190
"288",2011,6,4950,26844
"289",2011,8,181,1380
"290",2011,9,6796,4903
"291",2011,10,0,1347
"292",2011,11,146,933
"293",2011,12,32050,36366
"294",2011,13,3319,4641
"295",2011,15,223,1225
"296",2011,16,0,79
"297",2011,17,609,3147
"298",2011,18,270,1528
"299",2011,19,131,62
"300",2011,20,171,422
"301",2011,21,0,449
"302",2011,22,349,379
"303",2011,23,0,205
"304",2011,24,4109,7435
"305",2011,25,35581,27515
"306",2011,26,373,4146
"307",2011,27,184,2997
"308",2011,28,0,272
"309",2011,29,1733,934
"310",2011,30,0,108
"311",2011,31,127,810
"312",2011,32,695,992
"313",2011,33,1664,772
"314",2011,34,17024,13085
"315",2011,35,0,140
"316",2011,36,10054,14314
"317",2011,37,729,3126
"318",2011,39,139,862
"319",2011,40,660,322
"320",2011,41,104,594
"321",2011,42,4894,5422
"322",2011,44,2538,1302
"323",2011,45,1175,824
"324",2011,46,0,33
"325",2011,47,513,1486
"326",2011,48,2493,9465
"327",2011,49,217,1102
"328",2011,50,676,0
"329",2011,51,2559,6116
"330",2011,53,1018,2174
"331",2011,54,293,131
"332",2011,55,259,160
"333",2012,1,0,130
"334",2012,2,0,63
"335",2012,4,256,2780
"336",2012,5,0,124
"337",2012,6,11977,24571
"338",2012,8,571,2097
"339",2012,9,8931,5963
"340",2012,10,150,193
"341",2012,11,953,968
"342",2012,12,24685,38255
"343",2012,13,4384,4901
"344",2012,15,134,1207
"345",2012,16,0,807
"346",2012,17,1464,4767
"347",2012,18,263,1186
"348",2012,19,0,1134
"349",2012,20,0,179
"350",2012,21,0,280
"351",2012,22,616,947
"352",2012,23,139,23
"353",2012,24,2811,6632
"354",2012,25,28988,26121
"355",2012,26,1292,3271
"356",2012,27,65,1080
"357",2012,28,241,102
"358",2012,29,386,726
"359",2012,31,0,488
"360",2012,32,182,1477
"361",2012,33,399,1285
"362",2012,34,16254,13110
"363",2012,35,0,522
"364",2012,36,7129,17081
"365",2012,37,1603,3551
"366",2012,38,183,26
"367",2012,39,43,1686
"368",2012,40,451,106
"369",2012,41,733,1385
"370",2012,42,5213,6076
"371",2012,44,0,267
"372",2012,45,2054,1036
"373",2012,46,23,207
"374",2012,47,238,268
"375",2012,48,3123,9969
"376",2012,49,956,2657
"377",2012,50,15,280
"378",2012,51,241,4079
"379",2012,53,1094,2095
"380",2012,54,0,217
"381",2012,55,305,477
"382",2012,56,0,99
"383",2013,1,409,363
"384",2013,2,95,459
"385",2013,4,659,1226
"386",2013,5,90,244
"387",2013,6,10691,24973
"388",2013,8,1296,1238
"389",2013,9,9064,6066
"390",2013,10,0,240
"391",2013,11,748,2014
"392",2013,12,28273,39881
"393",2013,13,3127,5995
"394",2013,15,187,426
"395",2013,16,102,73
"396",2013,17,677,2906
"397",2013,18,319,1367
"398",2013,19,186,378
"399",2013,20,822,239
"400",2013,21,279,456
"401",2013,22,877,608
"402",2013,23,229,134
"403",2013,24,2002,3786
"404",2013,25,36220,25566
"405",2013,26,423,1773
"406",2013,27,0,1612
"407",2013,29,253,1121
"408",2013,30,492,124
"409",2013,31,0,279
"410",2013,32,772,1079
"411",2013,33,532,1263
"412",2013,34,15661,13981
"413",2013,35,251,314
"414",2013,36,8513,20800
"415",2013,37,961,2756
"416",2013,38,254,606
"417",2013,39,888,2511
"418",2013,40,0,318
"419",2013,41,616,1649
"420",2013,42,1706,3839
"421",2013,44,287,1267
"422",2013,45,713,2651
"423",2013,47,303,545
"424",2013,48,3626,11146
"425",2013,49,1625,2203
"426",2013,50,0,309
"427",2013,51,1379,3420
"428",2013,53,2464,3424
"429",2013,54,12,247
"430",2013,55,195,944
"431",2013,56,20,0
"432",2014,1,292,649
"433",2014,2,64,59
"434",2014,4,848,2227
"435",2014,5,205,439
"436",2014,6,8086,24511
"437",2014,8,1245,872
"438",2014,9,8568,5217
"439",2014,10,0,121
"440",2014,11,497,624
"441",2014,12,26600,38348
"442",2014,13,2093,5038
"443",2014,15,0,466
"444",2014,16,0,141
"445",2014,17,1055,3189
"446",2014,18,312,697
"447",2014,19,57,551
"448",2014,20,306,299
"449",2014,21,21,557
"450",2014,22,2582,1285
"451",2014,23,0,180
"452",2014,24,1933,3705
"453",2014,25,30968,26759
"454",2014,26,1522,3751
"455",2014,27,1233,2122
"456",2014,28,201,396
"457",2014,29,488,1394
"458",2014,31,126,137
"459",2014,32,1634,2742
"460",2014,33,529,2380
"461",2014,34,16903,13554
"462",2014,35,0,1298
"463",2014,36,7334,14590
"464",2014,37,3330,2116
"465",2014,38,391,376
"466",2014,39,597,3958
"467",2014,40,207,724
"468",2014,41,775,565
"469",2014,42,8089,4454
"470",2014,44,689,1029
"471",2014,45,1144,1240
"472",2014,46,0,255
"473",2014,47,384,2135
"474",2014,48,4796,9839
"475",2014,49,366,2196
"476",2014,51,1497,2549
"477",2014,53,310,1784
"478",2014,54,156,187
"479",2014,55,332,886
"480",2014,56,22,76
"481",2015,1,81,440
"482",2015,2,44,0
"483",2015,4,280,945
"484",2015,5,0,95
"485",2015,6,8289,27299
"486",2015,8,296,2515
"487",2015,9,9763,5834
"488",2015,10,243,1057
"489",2015,11,169,547
"490",2015,12,31326,43579
"491",2015,13,5381,8029
"492",2015,15,212,1289
"493",2015,16,576,154
"494",2015,17,1524,5364
"495",2015,18,1126,2312
"496",2015,19,243,738
"497",2015,20,257,825
"498",2015,21,416,553
"499",2015,22,664,554
"500",2015,23,0,592
"501",2015,24,2966,6035
"502",2015,25,33953,27066
"503",2015,26,1385,3114
"504",2015,27,416,916
"505",2015,28,116,200
"506",2015,29,390,1368
"507",2015,31,0,270
"508",2015,32,785,2504
"509",2015,33,1022,1212
"510",2015,34,11176,14879
"511",2015,35,71,213
"512",2015,36,7630,13083
"513",2015,37,1373,4341
"514",2015,38,26,351
"515",2015,39,1986,2776
"516",2015,40,43,83
"517",2015,41,332,1701
"518",2015,42,3685,2369
"519",2015,44,142,382
"520",2015,45,991,2254
"521",2015,47,169,265
"522",2015,48,5881,13491
"523",2015,49,547,2523
"524",2015,50,0,74
"525",2015,51,1258,6112
"526",2015,53,819,3122
"527",2015,54,0,213
"528",2015,55,410,779
"529",2016,1,78,230
"530",2016,2,147,0
"531",2016,4,31,2862
"532",2016,5,99,342
"533",2016,6,11290,35016
"534",2016,8,614,1645
"535",2016,9,10489,11370
"536",2016,10,212,0
"537",2016,11,318,1217
"538",2016,12,35364,48171
"539",2016,13,5391,6968
"540",2016,15,500,959
"541",2016,16,219,732
"542",2016,17,886,4347
"543",2016,18,347,930
"544",2016,19,0,253
"545",2016,20,148,941
"546",2016,21,152,953
"547",2016,22,596,1723
"548",2016,23,233,324
"549",2016,24,4464,5695
"550",2016,25,41014,28540
"551",2016,26,2656,2761
"552",2016,27,1040,1430
"553",2016,28,0,450
"554",2016,29,751,1009
"555",2016,30,53,16
"556",2016,31,93,209
"557",2016,32,560,1355
"558",2016,33,1541,825
"559",2016,34,13357,14806
"560",2016,35,325,936
"561",2016,36,7599,18032
"562",2016,37,2846,3332
"563",2016,38,0,54
"564",2016,39,403,1373
"565",2016,40,107,842
"566",2016,41,529,2433
"567",2016,42,7219,5854
"568",2016,44,124,1328
"569",2016,45,1383,1858
"570",2016,47,163,1160
"571",2016,48,3615,14161
"572",2016,49,1574,3233
"573",2016,50,0,59
"574",2016,51,2094,4100
"575",2016,53,613,2826
"576",2016,54,76,438
"577",2016,55,239,1146
"578",2016,56,75,36
"579",2017,1,379,1402
"580",2017,2,69,140
"581",2017,4,459,2518
"582",2017,5,275,797
"583",2017,6,14796,34622
"584",2017,8,830,940
"585",2017,9,8945,7099
"586",2017,10,302,885
"587",2017,11,83,1396
"588",2017,12,49366,65110
"589",2017,13,5818,8167
"590",2017,15,833,460
"591",2017,16,429,29
"592",2017,17,1296,6745
"593",2017,18,337,1712
"594",2017,19,310,1240
"595",2017,20,988,1447
"596",2017,21,583,1354
"597",2017,22,1113,1000
"598",2017,23,196,1100
"599",2017,24,1508,5703
"600",2017,25,51299,29454
"601",2017,26,1256,4389
"602",2017,27,667,2304
"603",2017,28,88,533
"604",2017,29,909,4506
"605",2017,30,0,244
"606",2017,31,134,187
"607",2017,32,2213,2661
"608",2017,33,819,780
"609",2017,34,16598,13287
"610",2017,35,0,459
"611",2017,36,5845,18036
"612",2017,37,2836,4456
"613",2017,38,13,71
"614",2017,39,621,2711
"615",2017,40,206,1243
"616",2017,41,625,1775
"617",2017,42,5992,5481
"618",2017,44,593,623
"619",2017,45,417,3122
"620",2017,47,425,1228
"621",2017,48,6470,10465
"622",2017,49,1717,4213
"623",2017,50,0,175
"624",2017,51,1073,3850
"625",2017,53,1666,5159
"626",2017,54,126,0
"627",2017,55,631,541
"628",2017,56,0,240
"629",2018,1,430,1944
"630",2018,2,0,340
"631",2018,4,477,2540
"632",2018,5,107,1249
"633",2018,6,9944,35469
"634",2018,8,492,2015
"635",2018,9,10511,10876
"636",2018,10,191,636
"637",2018,11,0,1268
"638",2018,12,42696,65423
"639",2018,13,5429,8771
"640",2018,15,0,642
"641",2018,16,46,495
"642",2018,17,1600,4091
"643",2018,18,79,1651
"644",2018,19,0,881
"645",2018,20,488,1956
"646",2018,21,354,679
"647",2018,22,1524,1852
"648",2018,24,3423,7443
"649",2018,25,44958,36942
"650",2018,26,1138,3975
"651",2018,27,0,2452
"652",2018,28,532,407
"653",2018,29,253,1954
"654",2018,30,0,150
"655",2018,31,1674,0
"656",2018,32,737,2189
"657",2018,33,575,974
"658",2018,34,17927,19102
"659",2018,35,204,556
"660",2018,36,8499,20938
"661",2018,37,2483,5270
"662",2018,39,406,2503
"663",2018,40,1864,708
"664",2018,41,70,2189
"665",2018,42,5747,6811
"666",2018,44,1386,1043
"667",2018,45,1453,1756
"668",2018,47,203,2046
"669",2018,48,5581,15259
"670",2018,49,2860,4311
"671",2018,50,0,44
"672",2018,51,2346,5760
"673",2018,53,2157,4718
"674",2018,54,74,183
"675",2018,55,0,2180
"676",2019,1,885,970
"677",2019,2,89,178
"678",2019,4,978,3787
"679",2019,5,142,748
"680",2019,6,15698,34189
"681",2019,8,193,2379
"682",2019,9,14225,10239
"683",2019,10,125,287
"684",2019,11,210,1409
"685",2019,12,45407,59869
"686",2019,13,5894,9615
"687",2019,15,338,979
"688",2019,16,183,284
"689",2019,17,1177,5341
"690",2019,18,197,2076
"691",2019,19,34,12
"692",2019,20,790,1990
"693",2019,21,739,658
"694",2019,22,385,1228
"695",2019,23,0,609
"696",2019,24,2855,3822
"697",2019,25,57957,35751
"698",2019,26,1007,5413
"699",2019,27,1270,2347
"700",2019,28,126,66
"701",2019,29,191,974
"702",2019,30,0,178
"703",2019,31,77,787
"704",2019,32,1634,4429
"705",2019,33,1494,2242
"706",2019,34,25070,17246
"707",2019,35,71,183
"708",2019,36,8887,23565
"709",2019,37,1599,4856
"710",2019,39,297,4517
"711",2019,40,0,947
"712",2019,41,544,1549
"713",2019,42,6639,6725
"714",2019,44,657,1714
"715",2019,45,2740,3148
"716",2019,47,513,1891
"717",2019,48,4498,14397
"718",2019,49,3594,4227
"719",2019,50,9,26
"720",2019,51,2542,3580
"721",2019,53,1272,6334
"722",2019,54,0,96
"723",2019,55,174,925
