"","year","state_code","less_than_high_school","high_school_graduate_ged_or_alternative_credential","some_college_associate_degree","bachelors_degree_or_higher"
"1",2005,1,0,616,82,840
"2",2005,2,0,88,0,0
"3",2005,4,0,177,156,888
"4",2005,5,0,0,262,483
"5",2005,6,1450,3457,5337,8693
"6",2005,8,0,230,436,589
"7",2005,9,2832,3954,1769,1671
"8",2005,10,0,110,0,82
"9",2005,11,0,0,0,443
"10",2005,12,4962,13438,9735,15148
"11",2005,13,1701,1677,1393,5019
"12",2005,15,0,404,337,232
"13",2005,16,0,0,0,0
"14",2005,17,70,433,1126,1321
"15",2005,18,33,228,322,178
"16",2005,19,0,0,0,321
"17",2005,20,105,245,0,28
"18",2005,21,0,0,0,63
"19",2005,22,0,55,86,211
"20",2005,23,0,847,534,91
"21",2005,24,591,1713,1001,2759
"22",2005,25,21594,25049,10931,9592
"23",2005,26,113,329,151,1091
"24",2005,27,0,0,0,509
"25",2005,28,0,97,0,136
"26",2005,29,0,533,175,158
"27",2005,30,0,0,146,0
"28",2005,32,128,256,194,101
"29",2005,33,0,558,224,404
"30",2005,34,6054,10715,3954,5220
"31",2005,35,0,168,0,0
"32",2005,36,4904,4947,5055,8062
"33",2005,37,0,341,238,879
"34",2005,39,0,83,648,1389
"35",2005,40,0,0,0,2283
"36",2005,41,100,0,161,190
"37",2005,42,1947,1113,265,1994
"38",2005,44,220,501,84,263
"39",2005,45,592,0,817,234
"40",2005,47,0,644,423,288
"41",2005,48,219,1544,2127,2515
"42",2005,49,0,287,586,1335
"43",2005,51,1399,911,986,1075
"44",2005,53,0,231,705,1005
"45",2005,55,0,41,0,465
"46",2006,1,0,233,150,571
"47",2006,4,59,65,275,657
"48",2006,5,0,0,0,0
"49",2006,6,1525,5890,6884,13598
"50",2006,8,0,168,214,719
"51",2006,9,1941,7099,2101,2451
"52",2006,10,0,0,392,220
"53",2006,11,0,70,0,288
"54",2006,12,5261,15693,12615,17728
"55",2006,13,189,4124,1421,3578
"56",2006,15,0,98,22,368
"57",2006,16,0,0,0,161
"58",2006,17,273,223,801,2559
"59",2006,18,85,21,684,551
"60",2006,19,0,0,743,613
"61",2006,20,0,0,163,291
"62",2006,21,0,80,0,184
"63",2006,22,93,0,335,78
"64",2006,23,0,242,0,0
"65",2006,24,1691,866,898,1509
"66",2006,25,11347,27965,9689,7438
"67",2006,26,111,257,516,1249
"68",2006,27,124,143,124,710
"69",2006,28,0,0,0,0
"70",2006,29,0,129,0,89
"71",2006,30,0,0,248,0
"72",2006,31,0,0,0,207
"73",2006,32,0,268,358,67
"74",2006,33,0,680,419,779
"75",2006,34,10000,9735,6498,4402
"76",2006,35,0,0,264,0
"77",2006,36,3542,6269,4136,5978
"78",2006,37,173,340,665,906
"79",2006,39,0,130,68,920
"80",2006,40,0,0,0,348
"81",2006,41,152,91,603,375
"82",2006,42,352,1299,1446,1379
"83",2006,44,1005,505,235,464
"84",2006,45,323,358,0,1050
"85",2006,46,0,0,0,0
"86",2006,47,0,0,0,503
"87",2006,48,1261,2561,1258,3945
"88",2006,49,143,272,1058,877
"89",2006,50,0,69,0,0
"90",2006,51,623,1113,1088,2525
"91",2006,53,233,111,306,1248
"92",2006,54,0,0,65,91
"93",2006,55,0,219,0,116
"94",2007,1,0,0,313,66
"95",2007,2,85,71,0,0
"96",2007,4,53,584,457,498
"97",2007,5,0,0,0,57
"98",2007,6,1516,5711,8394,11423
"99",2007,8,0,103,212,665
"100",2007,9,2424,6287,1530,3392
"101",2007,10,0,0,209,131
"102",2007,11,321,259,0,625
"103",2007,12,10078,19846,11772,17609
"104",2007,13,1378,2377,1906,4041
"105",2007,15,106,96,301,74
"106",2007,16,0,0,0,243
"107",2007,17,201,683,938,1664
"108",2007,18,0,0,665,1056
"109",2007,19,0,0,0,0
"110",2007,20,0,0,124,238
"111",2007,21,0,262,321,290
"112",2007,22,797,1715,512,336
"113",2007,23,0,0,139,0
"114",2007,24,1026,972,605,1688
"115",2007,25,10320,26161,9889,7955
"116",2007,26,0,778,137,1399
"117",2007,27,0,0,176,484
"118",2007,28,0,210,0,454
"119",2007,29,0,330,64,520
"120",2007,30,0,0,112,0
"121",2007,31,0,119,0,115
"122",2007,32,643,1007,252,809
"123",2007,33,92,0,686,283
"124",2007,34,9876,9328,6426,4902
"125",2007,35,71,74,76,0
"126",2007,36,4210,6985,4468,6659
"127",2007,37,79,422,449,1175
"128",2007,38,0,0,69,0
"129",2007,39,0,95,510,905
"130",2007,40,0,124,266,0
"131",2007,41,312,51,186,649
"132",2007,42,275,3022,861,1523
"133",2007,44,467,401,0,0
"134",2007,45,66,90,58,933
"135",2007,47,142,0,75,229
"136",2007,48,638,1700,1105,3955
"137",2007,49,0,516,803,815
"138",2007,51,539,334,449,1088
"139",2007,53,55,157,257,1001
"140",2007,54,0,0,72,95
"141",2007,55,0,0,0,134
"142",2007,56,0,55,0,0
"143",2008,1,0,0,176,0
"144",2008,2,0,0,0,138
"145",2008,4,0,180,171,747
"146",2008,5,0,239,170,281
"147",2008,6,1286,4547,5672,11675
"148",2008,8,0,130,196,580
"149",2008,9,1569,3713,3122,1669
"150",2008,11,0,0,0,475
"151",2008,12,3481,19926,10503,18519
"152",2008,13,1021,3240,1722,3703
"153",2008,15,0,123,27,267
"154",2008,16,0,0,484,0
"155",2008,17,382,692,1235,2331
"156",2008,18,0,0,244,1198
"157",2008,19,0,0,0,383
"158",2008,20,0,0,0,63
"159",2008,21,88,0,65,671
"160",2008,22,132,412,663,624
"161",2008,23,0,128,0,52
"162",2008,24,190,273,356,2636
"163",2008,25,18269,22325,6486,8224
"164",2008,26,0,0,591,784
"165",2008,27,0,0,56,724
"166",2008,28,0,0,88,0
"167",2008,29,0,0,338,1066
"168",2008,30,0,0,0,0
"169",2008,32,193,1074,388,417
"170",2008,33,1118,559,387,418
"171",2008,34,5561,7298,4738,5504
"172",2008,35,0,0,0,480
"173",2008,36,2829,5883,4030,9919
"174",2008,37,191,1588,499,1999
"175",2008,39,438,85,494,1124
"176",2008,40,0,0,84,590
"177",2008,41,516,0,393,786
"178",2008,42,994,1463,1282,2128
"179",2008,44,329,693,0,382
"180",2008,45,247,1000,826,351
"181",2008,46,0,10,132,0
"182",2008,47,0,52,110,1448
"183",2008,48,851,1863,2184,4281
"184",2008,49,0,419,1064,1125
"185",2008,50,0,0,0,233
"186",2008,51,40,802,336,1950
"187",2008,53,491,1103,270,839
"188",2008,55,0,246,198,370
"189",2009,1,164,0,178,277
"190",2009,2,96,0,105,88
"191",2009,4,250,0,545,617
"192",2009,5,0,99,0,137
"193",2009,6,2035,4090,6356,10422
"194",2009,8,0,87,714,1209
"195",2009,9,2567,4696,2053,3405
"196",2009,11,0,0,0,762
"197",2009,12,5923,13745,16649,23011
"198",2009,13,855,2741,3508,3237
"199",2009,15,145,0,267,457
"200",2009,16,98,0,0,112
"201",2009,17,0,298,539,2329
"202",2009,18,0,0,348,776
"203",2009,19,107,0,337,275
"204",2009,20,0,329,0,443
"205",2009,21,0,94,645,331
"206",2009,22,847,1057,47,1070
"207",2009,23,0,0,0,228
"208",2009,24,1957,1516,1173,2351
"209",2009,25,13908,21301,10980,10655
"210",2009,26,0,403,549,1237
"211",2009,27,143,523,567,470
"212",2009,28,0,0,45,0
"213",2009,29,0,111,131,619
"214",2009,30,0,0,0,0
"215",2009,31,0,186,53,206
"216",2009,32,0,322,267,627
"217",2009,33,1208,455,249,1507
"218",2009,34,6148,11723,5510,5812
"219",2009,35,0,0,0,98
"220",2009,36,2623,5870,4725,6858
"221",2009,37,1236,684,1434,873
"222",2009,39,174,250,658,1016
"223",2009,40,0,71,0,85
"224",2009,41,200,0,194,498
"225",2009,42,915,2841,935,2109
"226",2009,44,0,238,182,233
"227",2009,45,338,1118,23,483
"228",2009,46,0,0,0,0
"229",2009,47,0,53,186,449
"230",2009,48,570,2010,2510,7131
"231",2009,49,0,175,630,1055
"232",2009,50,0,0,42,0
"233",2009,51,191,816,1018,2780
"234",2009,53,223,363,939,1829
"235",2009,54,0,0,280,0
"236",2009,55,0,143,0,322
"237",2010,1,450,284,24,956
"238",2010,2,0,0,99,0
"239",2010,4,153,55,73,946
"240",2010,5,0,497,0,384
"241",2010,6,1910,3838,8068,13643
"242",2010,8,111,301,213,828
"243",2010,9,3654,6677,2814,2472
"244",2010,10,99,194,96,403
"245",2010,11,161,0,133,502
"246",2010,12,4973,17098,14984,20055
"247",2010,13,966,2920,1907,2831
"248",2010,15,0,129,529,358
"249",2010,16,0,0,749,50
"250",2010,17,230,616,1357,1750
"251",2010,18,0,80,0,314
"252",2010,19,0,0,163,115
"253",2010,20,0,0,264,685
"254",2010,21,0,206,219,406
"255",2010,22,284,1194,441,644
"256",2010,23,0,0,544,0
"257",2010,24,1153,1706,1516,2278
"258",2010,25,14376,28606,12274,7395
"259",2010,26,0,406,85,1910
"260",2010,27,0,275,532,906
"261",2010,28,0,190,0,0
"262",2010,29,0,318,0,1147
"263",2010,30,0,0,266,0
"264",2010,31,0,0,0,107
"265",2010,32,266,350,217,513
"266",2010,33,0,0,267,164
"267",2010,34,5654,13345,4266,4747
"268",2010,35,0,0,354,255
"269",2010,36,2678,4193,4973,8516
"270",2010,37,952,587,765,1320
"271",2010,39,46,241,282,1135
"272",2010,40,0,127,138,268
"273",2010,41,0,306,0,197
"274",2010,42,1933,2023,721,2190
"275",2010,44,142,422,164,485
"276",2010,45,370,991,703,430
"277",2010,47,0,0,0,762
"278",2010,48,689,1587,2648,5409
"279",2010,49,113,456,679,1731
"280",2010,50,0,196,0,84
"281",2010,51,73,112,1164,1199
"282",2010,53,225,474,474,1799
"283",2010,54,0,124,0,0
"284",2010,55,0,109,306,1006
"285",2011,1,199,0,116,1337
"286",2011,4,287,0,398,1045
"287",2011,5,0,0,144,174
"288",2011,6,1358,0,6495,16365
"289",2011,8,0,0,272,1081
"290",2011,9,3563,0,979,2473
"291",2011,10,0,0,0,1347
"292",2011,11,0,0,170,583
"293",2011,12,6313,0,11606,21111
"294",2011,13,494,0,1682,3340
"295",2011,15,0,0,534,28
"296",2011,16,0,0,0,79
"297",2011,17,382,0,392,2129
"298",2011,18,74,0,323,734
"299",2011,19,0,0,0,62
"300",2011,20,0,0,173,268
"301",2011,21,0,0,65,298
"302",2011,22,0,0,0,212
"303",2011,23,0,0,0,115
"304",2011,24,1482,0,1728,3657
"305",2011,25,9038,0,8040,12352
"306",2011,26,131,0,652,2014
"307",2011,27,523,0,216,2063
"308",2011,28,0,0,0,272
"309",2011,29,0,0,318,118
"310",2011,30,0,0,0,108
"311",2011,31,0,0,0,732
"312",2011,32,0,0,558,105
"313",2011,33,0,0,326,647
"314",2011,34,6475,0,5100,5262
"315",2011,35,0,0,105,35
"316",2011,36,1815,0,3734,9081
"317",2011,37,70,0,619,1499
"318",2011,39,199,0,219,232
"319",2011,40,0,0,461,447
"320",2011,41,70,0,304,324
"321",2011,42,1633,0,2445,1797
"322",2011,44,541,0,449,333
"323",2011,45,840,0,435,350
"324",2011,46,0,0,0,0
"325",2011,47,0,0,359,785
"326",2011,48,1125,0,2584,6183
"327",2011,49,206,0,340,548
"328",2011,50,0,0,376,27
"329",2011,51,385,0,2075,3479
"330",2011,53,526,0,131,1217
"331",2011,54,0,0,219,205
"332",2011,55,0,0,259,55
"333",2012,1,0,0,0,0
"334",2012,2,0,0,0,0
"335",2012,4,46,0,443,536
"336",2012,5,0,0,124,0
"337",2012,6,1664,0,10207,15820
"338",2012,8,95,0,310,985
"339",2012,9,1832,0,2968,2215
"340",2012,10,150,0,0,64
"341",2012,11,59,0,330,712
"342",2012,12,3953,0,14528,20055
"343",2012,13,737,0,2156,3588
"344",2012,15,0,0,260,631
"345",2012,16,59,0,368,71
"346",2012,17,436,0,1963,1336
"347",2012,18,15,0,374,787
"348",2012,19,0,0,628,506
"349",2012,20,0,0,0,88
"350",2012,21,72,0,0,0
"351",2012,22,33,0,308,335
"352",2012,23,0,0,0,0
"353",2012,24,787,0,1866,3470
"354",2012,25,8035,0,5614,9860
"355",2012,26,356,0,1277,2070
"356",2012,27,0,0,0,828
"357",2012,28,0,0,0,150
"358",2012,29,0,0,192,462
"359",2012,31,0,0,0,488
"360",2012,32,0,0,117,339
"361",2012,33,169,0,226,649
"362",2012,34,6067,0,4105,4682
"363",2012,35,0,0,0,522
"364",2012,36,3290,0,4582,10489
"365",2012,37,158,0,898,1964
"366",2012,38,0,0,26,183
"367",2012,39,0,0,520,815
"368",2012,40,0,0,92,208
"369",2012,41,189,0,599,651
"370",2012,42,1214,0,1544,2301
"371",2012,44,0,0,196,71
"372",2012,45,739,0,417,417
"373",2012,46,0,0,0,207
"374",2012,47,0,0,173,292
"375",2012,48,759,0,2329,6904
"376",2012,49,211,0,1039,927
"377",2012,50,0,0,59,123
"378",2012,51,213,0,585,2370
"379",2012,53,0,0,1034,1475
"380",2012,54,0,0,0,163
"381",2012,55,0,0,210,305
"382",2012,56,0,0,0,45
"383",2013,1,0,0,174,426
"384",2013,2,398,0,0,0
"385",2013,4,119,0,617,822
"386",2013,5,0,0,210,0
"387",2013,6,2395,0,9911,15173
"388",2013,8,216,0,525,829
"389",2013,9,2430,0,3538,4059
"390",2013,10,0,0,68,0
"391",2013,11,306,0,0,1291
"392",2013,12,4620,0,14342,22437
"393",2013,13,489,0,1801,3980
"394",2013,15,0,0,93,333
"395",2013,16,0,0,0,102
"396",2013,17,92,0,160,1828
"397",2013,18,0,0,229,908
"398",2013,19,0,0,0,437
"399",2013,20,0,0,140,707
"400",2013,21,0,0,0,243
"401",2013,22,527,0,84,405
"402",2013,23,0,0,0,0
"403",2013,24,467,0,1510,2229
"404",2013,25,10600,0,11173,9566
"405",2013,26,120,0,288,1320
"406",2013,27,0,0,382,834
"407",2013,29,0,0,400,604
"408",2013,30,194,0,0,0
"409",2013,31,0,0,0,279
"410",2013,32,51,0,294,649
"411",2013,33,0,0,182,670
"412",2013,34,4991,0,6564,4511
"413",2013,35,0,0,251,104
"414",2013,36,3300,0,4427,11698
"415",2013,37,525,0,1361,839
"416",2013,38,0,0,55,0
"417",2013,39,389,0,562,1371
"418",2013,40,0,0,114,165
"419",2013,41,312,0,305,1373
"420",2013,42,891,0,1033,2094
"421",2013,44,93,0,50,381
"422",2013,45,82,0,883,792
"423",2013,47,0,0,266,498
"424",2013,48,847,0,3015,7554
"425",2013,49,294,0,635,1954
"426",2013,50,0,0,0,309
"427",2013,51,123,0,1879,1986
"428",2013,53,0,0,1097,3020
"429",2013,54,0,0,0,216
"430",2013,55,46,0,286,508
"431",2013,56,0,0,20,0
"432",2014,1,0,79,277,565
"433",2014,2,0,0,59,64
"434",2014,4,64,218,579,1175
"435",2014,5,0,179,288,177
"436",2014,6,1588,2643,7313,17633
"437",2014,8,64,254,480,837
"438",2014,9,3166,4648,2698,2151
"439",2014,10,0,0,56,0
"440",2014,11,0,59,0,814
"441",2014,12,4705,17604,10490,23202
"442",2014,13,477,1565,1345,2583
"443",2014,15,0,127,282,57
"444",2014,16,44,0,63,0
"445",2014,17,0,49,1386,2194
"446",2014,18,0,87,109,465
"447",2014,19,0,0,0,397
"448",2014,20,0,0,258,214
"449",2014,21,0,0,0,149
"450",2014,22,753,391,1562,716
"451",2014,23,0,0,0,180
"452",2014,24,439,1104,1050,2597
"453",2014,25,8661,26031,9656,6134
"454",2014,26,143,451,1239,2724
"455",2014,27,321,156,713,1425
"456",2014,28,0,0,0,597
"457",2014,29,0,0,411,1078
"458",2014,31,0,0,0,0
"459",2014,32,708,288,604,1207
"460",2014,33,409,1188,470,832
"461",2014,34,4757,11963,4267,5395
"462",2014,35,0,158,754,139
"463",2014,36,1390,5003,2722,8929
"464",2014,37,593,877,1788,1373
"465",2014,38,0,0,391,0
"466",2014,39,224,166,1251,1641
"467",2014,40,115,92,131,0
"468",2014,41,58,141,136,626
"469",2014,42,2936,4887,1024,1767
"470",2014,44,0,197,86,1121
"471",2014,45,109,826,374,732
"472",2014,46,0,0,0,255
"473",2014,47,0,133,62,1162
"474",2014,48,297,1565,3405,7580
"475",2014,49,100,248,524,881
"476",2014,51,146,252,1351,2025
"477",2014,53,0,0,1161,822
"478",2014,54,0,166,104,0
"479",2014,55,0,33,170,439
"480",2014,56,0,0,0,76
"481",2015,1,0,0,222,299
"482",2015,2,0,0,44,0
"483",2015,4,98,267,267,506
"484",2015,5,0,0,0,0
"485",2015,6,1699,3817,7091,17468
"486",2015,8,74,328,122,1522
"487",2015,9,3797,5048,2363,2896
"488",2015,10,0,173,116,289
"489",2015,11,0,0,0,456
"490",2015,12,6414,18031,15823,24591
"491",2015,13,511,3186,2908,3096
"492",2015,15,27,132,542,485
"493",2015,16,0,0,86,154
"494",2015,17,276,753,765,3162
"495",2015,18,0,499,91,1414
"496",2015,19,0,0,233,467
"497",2015,20,0,77,0,482
"498",2015,21,0,0,89,464
"499",2015,22,196,189,137,672
"500",2015,23,0,0,592,0
"501",2015,24,1475,2238,966,3085
"502",2015,25,6438,28647,11978,7867
"503",2015,26,244,314,1091,1860
"504",2015,27,189,0,332,441
"505",2015,28,0,84,116,0
"506",2015,29,156,0,0,1542
"507",2015,31,0,65,0,0
"508",2015,32,588,554,1241,690
"509",2015,33,113,897,382,153
"510",2015,34,3453,8669,4755,7163
"511",2015,35,0,0,0,284
"512",2015,36,2306,5164,3481,8291
"513",2015,37,369,729,1089,2986
"514",2015,38,0,0,0,41
"515",2015,39,62,889,694,1597
"516",2015,40,0,83,0,0
"517",2015,41,335,0,414,780
"518",2015,42,1588,785,508,2301
"519",2015,44,0,274,138,112
"520",2015,45,478,484,797,1096
"521",2015,47,0,0,0,434
"522",2015,48,994,1742,3345,9590
"523",2015,49,0,334,845,1660
"524",2015,50,0,0,74,0
"525",2015,51,115,1377,1752,3505
"526",2015,53,67,1241,654,642
"527",2015,54,0,0,83,43
"528",2015,55,0,187,317,92
"529",2016,1,0,0,0,188
"530",2016,2,147,0,0,0
"531",2016,4,0,124,185,1649
"532",2016,5,0,0,0,72
"533",2016,6,2565,5219,10436,22267
"534",2016,8,56,147,121,1656
"535",2016,9,2009,8012,4508,4860
"536",2016,10,0,212,0,0
"537",2016,11,159,0,0,1091
"538",2016,12,5085,16925,20040,29581
"539",2016,13,1480,2388,2203,4434
"540",2016,15,0,539,375,163
"541",2016,16,0,0,0,120
"542",2016,17,83,555,668,2973
"543",2016,18,119,25,88,536
"544",2016,19,0,0,178,75
"545",2016,20,219,262,0,476
"546",2016,21,0,0,212,893
"547",2016,22,9,639,183,903
"548",2016,23,89,0,0,468
"549",2016,24,1177,1751,2186,3555
"550",2016,25,9487,26276,14302,12779
"551",2016,26,0,277,497,3661
"552",2016,27,0,764,93,778
"553",2016,28,0,0,0,450
"554",2016,29,288,201,550,378
"555",2016,30,0,0,0,16
"556",2016,31,0,0,115,187
"557",2016,32,208,475,695,402
"558",2016,33,69,986,112,902
"559",2016,34,3575,9119,5522,6316
"560",2016,35,0,289,605,367
"561",2016,36,1913,5398,4930,11368
"562",2016,37,753,916,1189,2192
"563",2016,38,54,0,0,0
"564",2016,39,0,61,252,1463
"565",2016,40,0,0,585,254
"566",2016,41,340,86,640,1382
"567",2016,42,3281,1962,1050,4611
"568",2016,44,152,102,736,462
"569",2016,45,121,842,557,1354
"570",2016,47,0,466,0,694
"571",2016,48,510,1338,3149,9795
"572",2016,49,594,161,1030,1834
"573",2016,50,0,0,0,0
"574",2016,51,0,868,967,3085
"575",2016,53,227,130,642,2345
"576",2016,54,0,0,0,395
"577",2016,55,0,471,57,406
"578",2016,56,0,36,0,75
"579",2017,1,0,266,181,761
"580",2017,2,136,0,0,73
"581",2017,4,118,250,575,1330
"582",2017,5,76,172,156,171
"583",2017,6,1981,6033,9634,23274
"584",2017,8,42,193,164,842
"585",2017,9,1546,5044,3737,2989
"586",2017,10,0,104,885,59
"587",2017,11,91,120,125,1125
"588",2017,12,6361,24483,23549,39387
"589",2017,13,160,4550,2398,4250
"590",2017,15,0,129,154,942
"591",2017,16,0,0,111,73
"592",2017,17,0,1305,1488,3560
"593",2017,18,0,463,104,945
"594",2017,19,0,0,0,1550
"595",2017,20,0,638,96,1213
"596",2017,21,45,527,467,549
"597",2017,22,0,601,589,348
"598",2017,23,0,315,0,780
"599",2017,24,565,521,920,4084
"600",2017,25,6912,33995,11137,12130
"601",2017,26,0,0,560,2999
"602",2017,27,0,421,304,2079
"603",2017,28,0,141,149,113
"604",2017,29,98,350,616,2592
"605",2017,30,0,0,0,244
"606",2017,31,134,0,0,143
"607",2017,32,389,332,827,1253
"608",2017,33,0,133,487,979
"609",2017,34,2783,10348,4218,7868
"610",2017,35,0,0,107,352
"611",2017,36,1142,3692,2295,13400
"612",2017,37,338,422,749,4186
"613",2017,38,0,0,13,71
"614",2017,39,86,872,1191,1008
"615",2017,40,0,65,0,948
"616",2017,41,405,295,260,945
"617",2017,42,581,1345,3094,4020
"618",2017,44,278,366,301,271
"619",2017,45,0,912,248,797
"620",2017,47,164,0,679,606
"621",2017,48,441,1984,1894,10160
"622",2017,49,0,506,2870,1156
"623",2017,50,0,0,0,175
"624",2017,51,82,1098,982,2185
"625",2017,53,0,1220,1620,3372
"626",2017,54,0,0,16,0
"627",2017,55,0,96,634,403
"628",2017,56,0,0,0,56
"629",2018,1,0,94,1007,555
"630",2018,2,0,153,187,0
"631",2018,4,328,414,762,1171
"632",2018,5,0,400,0,775
"633",2018,6,1304,3492,10851,23697
"634",2018,8,0,279,168,1506
"635",2018,9,971,7012,4722,4153
"636",2018,10,0,404,119,118
"637",2018,11,0,78,0,1084
"638",2018,12,3918,21496,19037,41796
"639",2018,13,502,3478,2758,5397
"640",2018,15,0,0,446,196
"641",2018,16,46,370,125,0
"642",2018,17,128,339,1262,3287
"643",2018,18,0,55,411,1040
"644",2018,19,0,0,0,584
"645",2018,20,0,0,162,755
"646",2018,21,158,134,65,438
"647",2018,22,0,1510,818,556
"648",2018,24,498,2126,2060,3661
"649",2018,25,4715,32477,14336,15195
"650",2018,26,91,229,594,3189
"651",2018,27,0,0,465,1616
"652",2018,28,0,296,273,284
"653",2018,29,0,93,376,1331
"654",2018,30,0,150,0,0
"655",2018,31,0,0,876,692
"656",2018,32,54,728,608,1476
"657",2018,33,102,658,457,169
"658",2018,34,2734,11398,6964,9645
"659",2018,35,75,0,84,513
"660",2018,36,2267,5522,3468,13400
"661",2018,37,302,1235,691,3356
"662",2018,39,325,410,566,1387
"663",2018,40,0,0,420,1266
"664",2018,41,370,114,893,882
"665",2018,42,423,4629,1632,3984
"666",2018,44,0,1680,287,234
"667",2018,45,283,1333,523,951
"668",2018,47,0,43,291,1467
"669",2018,48,0,3154,4326,9259
"670",2018,49,147,740,1376,2280
"671",2018,50,0,0,0,44
"672",2018,51,108,1160,1996,3642
"673",2018,53,84,1173,1581,2299
"674",2018,54,0,0,0,183
"675",2018,55,0,0,552,1619
"676",2019,1,218,58,480,815
"677",2019,2,0,247,0,0
"678",2019,4,113,1290,806,1373
"679",2019,5,8,142,102,390
"680",2019,6,2270,6246,8858,24636
"681",2019,8,40,204,432,1832
"682",2019,9,3239,5378,2675,6466
"683",2019,10,121,148,45,71
"684",2019,11,0,167,102,1091
"685",2019,12,3530,24773,16467,41884
"686",2019,13,990,3137,2105,6206
"687",2019,15,555,263,37,256
"688",2019,16,0,0,77,271
"689",2019,17,159,299,1394,3806
"690",2019,18,0,239,372,1127
"691",2019,19,0,0,34,0
"692",2019,20,0,691,241,1132
"693",2019,21,75,95,102,1053
"694",2019,22,0,182,332,956
"695",2019,23,0,0,234,375
"696",2019,24,252,481,1296,2693
"697",2019,25,8480,30589,13323,15368
"698",2019,26,0,251,1275,3923
"699",2019,27,367,242,1048,1195
"700",2019,28,0,0,0,126
"701",2019,29,0,229,276,586
"702",2019,30,0,0,0,178
"703",2019,31,0,77,98,567
"704",2019,32,921,994,1633,1301
"705",2019,33,386,1102,994,1031
"706",2019,34,3328,15452,6075,8639
"707",2019,35,0,71,39,144
"708",2019,36,1460,5401,5890,14033
"709",2019,37,349,1547,1602,2515
"710",2019,39,0,1119,1041,1827
"711",2019,40,0,181,0,621
"712",2019,41,0,18,204,1094
"713",2019,42,731,3291,775,4944
"714",2019,44,79,378,350,1200
"715",2019,45,405,1695,536,1572
"716",2019,47,0,195,644,1101
"717",2019,48,534,1880,4162,9900
"718",2019,49,455,1297,1172,3274
"719",2019,50,0,0,0,0
"720",2019,51,296,818,1851,2176
"721",2019,53,169,1152,1821,3185
"722",2019,54,0,0,0,0
"723",2019,55,0,0,87,600
